Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.059227,0.014807,0.014807,0.014807
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052839,0.013743,0.012579,0.013210
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12014.958170,3007.192813,3000.695115,3003.739543
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.200409,0.835963,0.773830,0.800102
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.019628,1.528047,1.474472,1.504907
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.152556,0.038139,0.038139,0.038139
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.157476,0.039907,0.038405,0.039369
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11997.517210,3001.402203,2997.933389,2999.379303
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.755617,0.707882,0.671676,0.688904
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,7.398674,1.868841,1.824473,1.849668
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030777,0.007694,0.007694,0.007694
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046230,0.012033,0.011106,0.011557
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12021.120734,3009.345665,3002.167565,3005.280184
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.341044,1.112177,1.057385,1.085261
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.880098,2.290020,2.180435,2.220024
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004234,0.001059,0.001059,0.001059
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002886,0.000749,0.000691,0.000722
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12005.145257,3003.929898,2999.021662,3001.286314
openmp-perfmon,BaseStrainMapping apply,CPI,3.093342,0.805726,0.754418,0.773336
