Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.055091,0.013773,0.013773,0.013773
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052352,0.013773,0.012429,0.013088
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12004.670687,3006.951947,2997.871077,3001.167672
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.176822,0.804412,0.770970,0.794206
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.982504,1.538053,1.469995,1.495626
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.150860,0.037715,0.037715,0.037715
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.158600,0.040367,0.038925,0.039650
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11992.635243,2999.356102,2996.489330,2998.158811
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.777987,0.701124,0.687887,0.694497
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,7.390318,1.877878,1.823361,1.847580
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031307,0.007827,0.007827,0.007827
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046050,0.011673,0.011310,0.011512
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12019.782921,3014.032409,2999.528757,3004.945730
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.325476,1.107598,1.033811,1.081369
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.826335,2.220542,2.182002,2.206584
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004161,0.001040,0.001040,0.001040
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002854,0.000750,0.000683,0.000713
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11997.163000,3005.577392,2996.133048,2999.290750
openmp-perfmon,BaseStrainMapping apply,CPI,3.059981,0.774352,0.746114,0.764995
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.652634,1.456138,1.392325,1.413158
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000205,0.000051,0.000051,0.000051
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000884,0.000884,0.000000,0.000221
