Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.128078
seq-perfmon,BaseStrainMapping applyJ,call count,3054.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.354616
seq-perfmon,BaseDeformationMapping applyJ,call count,6318.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.083318
seq-perfmon,BaseStrainMapping applyJT,call count,3248.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005230
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000105
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000321
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3248.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000268
seq-perfmon,BaseDeformationMapping applyJ else,call count,2844.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.259228
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6496.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.054781
seq-perfmon,BaseStrainMapping applyDJT,call count,1521.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056580
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.956479
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.128078
seq-perfmon,BaseStrainMapping applyJ,call count,3054.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.354616
seq-perfmon,BaseDeformationMapping applyJ,call count,6318.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.083318
seq-perfmon,BaseStrainMapping applyJT,call count,3248.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005230
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000105
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000321
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3248.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000268
seq-perfmon,BaseDeformationMapping applyJ else,call count,2844.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.259228
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6496.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.054781
seq-perfmon,BaseStrainMapping applyDJT,call count,1521.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056580
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.956479
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.128078
seq-perfmon,BaseStrainMapping applyJ,call count,3054.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.354616
seq-perfmon,BaseDeformationMapping applyJ,call count,6318.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.083318
seq-perfmon,BaseStrainMapping applyJT,call count,3248.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005230
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000105
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000321
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3248.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000268
seq-perfmon,BaseDeformationMapping applyJ else,call count,2844.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.259228
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6496.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.054781
seq-perfmon,BaseStrainMapping applyDJT,call count,1521.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056580
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.956479
seq-perfmon,Simu,call count,1.000000
