Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.125949
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.139720
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.509582
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371449
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4717.286591
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1157.186392
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5874.472982
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.739886
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.349371
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.378719
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.446079
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.479825
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],7099.080663
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],787.003260
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],7886.083923
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],2.755171
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.081949
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.096862
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.867119
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410278
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7717.074305
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2541.102427
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10258.176733
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.840645
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005222
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005712
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.067985
seq-perfmon,BaseStrainMapping apply,CPI,0.376297
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],3760.536784
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2139.868477
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],5900.405261
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.030812
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000100
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002676
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.697183
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.132256
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],53421.030316
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],8582.047575
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],62003.077891
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.006178
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000273
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013772
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2999.044315
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.065817
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],97749.816744
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],14605.873431
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],112355.690176
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.030625
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000247
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012145
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2997.322216
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.088836
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],94931.890134
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],14868.450324
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],109800.340458
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.027097
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.253722
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.283514
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.804805
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768018
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],19100.285076
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],455.832481
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],19556.117557
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.961811
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.053618
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060730
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.526979
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368603
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],6578.176882
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],1877.903857
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],8456.080739
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.453397
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056272
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061226
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.370643
seq-perfmon,BaseDeformationMapping apply,CPI,0.556330
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],6678.760353
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],585.730886
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],7264.491239
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.408791
seq-perfmon,Simu,Runtime (RDTSC) [s],2.866633
seq-perfmon,Simu,Runtime unhalted [s],1.840171
seq-perfmon,Simu,Clock [MHz],2992.780923
seq-perfmon,Simu,CPI,0.622099
seq-perfmon,Simu,L2 Load [MBytes/s],4312.946652
seq-perfmon,Simu,L2 Evict [MBytes/s],627.331870
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4940.278522
seq-perfmon,Simu,L2 data volume [GBytes],14.161965
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.125949
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.139720
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.509582
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371449
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4717.286591
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1157.186392
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5874.472982
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.739886
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.349371
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.378719
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.446079
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.479825
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],7099.080663
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],787.003260
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],7886.083923
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],2.755171
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.081949
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.096862
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.867119
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410278
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7717.074305
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2541.102427
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10258.176733
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.840645
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005222
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005712
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.067985
seq-perfmon,BaseStrainMapping apply,CPI,0.376297
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],3760.536784
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2139.868477
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],5900.405261
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.030812
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000100
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002676
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.697183
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.132256
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],53421.030316
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],8582.047575
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],62003.077891
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.006178
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000273
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013772
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2999.044315
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.065817
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],97749.816744
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],14605.873431
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],112355.690176
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.030625
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000247
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012145
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2997.322216
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.088836
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],94931.890134
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],14868.450324
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],109800.340458
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.027097
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.253722
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.283514
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.804805
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768018
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],19100.285076
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],455.832481
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],19556.117557
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.961811
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.053618
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060730
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.526979
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368603
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],6578.176882
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],1877.903857
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],8456.080739
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.453397
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056272
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061226
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.370643
seq-perfmon,BaseDeformationMapping apply,CPI,0.556330
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],6678.760353
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],585.730886
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],7264.491239
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.408791
seq-perfmon,Simu,Runtime (RDTSC) [s],2.866633
seq-perfmon,Simu,Runtime unhalted [s],1.840171
seq-perfmon,Simu,Clock [MHz],2992.780923
seq-perfmon,Simu,CPI,0.622099
seq-perfmon,Simu,L2 Load [MBytes/s],4312.946652
seq-perfmon,Simu,L2 Evict [MBytes/s],627.331870
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4940.278522
seq-perfmon,Simu,L2 data volume [GBytes],14.161965
