Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.126398
seq-perfmon,BaseStrainMapping applyJ,call count,3018.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.349834
seq-perfmon,BaseDeformationMapping applyJ,call count,6246.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.082321
seq-perfmon,BaseStrainMapping applyJT,call count,3212.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005234
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000101
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000274
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3212.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000244
seq-perfmon,BaseDeformationMapping applyJ else,call count,2808.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.254751
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6424.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.054445
seq-perfmon,BaseStrainMapping applyDJT,call count,1501.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056126
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.884061
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.126398
seq-perfmon,BaseStrainMapping applyJ,call count,3018.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.349834
seq-perfmon,BaseDeformationMapping applyJ,call count,6246.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.082321
seq-perfmon,BaseStrainMapping applyJT,call count,3212.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005234
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000101
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000274
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3212.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000244
seq-perfmon,BaseDeformationMapping applyJ else,call count,2808.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.254751
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6424.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.054445
seq-perfmon,BaseStrainMapping applyDJT,call count,1501.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056126
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.884061
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.126398
seq-perfmon,BaseStrainMapping applyJ,call count,3018.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.349834
seq-perfmon,BaseDeformationMapping applyJ,call count,6246.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.082321
seq-perfmon,BaseStrainMapping applyJT,call count,3212.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005234
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000101
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000274
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3212.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000244
seq-perfmon,BaseDeformationMapping applyJ else,call count,2808.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.254751
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6424.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.054445
seq-perfmon,BaseStrainMapping applyDJT,call count,1501.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056126
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.884061
seq-perfmon,Simu,call count,1.000000
