Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.127541
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.141243
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.554504
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370928
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4713.805730
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1171.809119
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5885.614849
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.750658
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.354570
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.384010
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.737887
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.480686
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],7063.699505
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],795.082766
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],7858.782272
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],2.786489
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083548
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.098277
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.903914
seq-perfmon,BaseStrainMapping applyJT,CPI,0.411513
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7639.286493
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2526.381244
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10165.667737
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.849325
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005251
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005732
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.813300
seq-perfmon,BaseStrainMapping apply,CPI,0.377641
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],3743.601307
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2126.608814
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],5870.210121
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.030825
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000103
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002634
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.102359
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.083764
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],51829.611977
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],12788.525040
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],64618.137016
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.006624
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000314
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013868
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2998.786944
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.051893
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],83352.535748
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],21927.587569
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],105280.123317
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.033029
