Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1137725000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,421938900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,421767800.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,9374690.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,2320965.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2386992000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1148887000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1148532000.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,39143330.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,4372404.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,713627900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,292602100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,292500500.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,9944496.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,3263259.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425110.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17066690.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17061210.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,307681.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,174138.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2556743.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,7850249.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,7821810.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,77022.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,13967.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,13578160.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,41398210.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,41224140.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,409679.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,74478.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11901900.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,36378560.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,36225840.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,393645.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,73647.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1115846000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,854167200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,853790900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,76421460.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1796001.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,497376400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,184000000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,183928100.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,5548301.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,1584866.000000
