Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1143348000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,423326800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,423146000.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,9452727.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,2353535.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2398630000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1146296000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1146102000.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,39452300.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,4394487.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,716944300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,293647400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,293426500.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,10025040.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,3260276.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425110.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17068950.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17059290.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,308362.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,175682.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2556764.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,7860686.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,7840980.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,97049.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,23561.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,13641220.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,41677100.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,41377920.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,465329.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,109037.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11965080.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,36405620.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,36351750.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,372940.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,73053.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1121030000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,859807400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,859197800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,76877580.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1900531.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,500346800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,184400800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,184310000.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,5588278.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,1598327.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,329369000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,185331100.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,185275400.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,5859952.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,514448.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,8976493000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5565268000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5565329000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,196653100.000000
seq-perfmon,Simu,L1D_M_EVICT,29095090.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1143348000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,423326800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,423146000.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,9452727.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,2353535.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2398630000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1146296000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1146102000.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,39452300.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,4394487.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,716944300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,293647400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,293426500.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,10025040.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,3260276.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425110.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17068950.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17059290.000000
