Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.838262
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368627
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],6563.553961
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],1893.504441
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],8457.058402
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.455253
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056612
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061446
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.265282
seq-perfmon,BaseDeformationMapping apply,CPI,0.558324
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],6619.607023
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],584.972080
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],7204.579103
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.407865
seq-perfmon,Simu,Runtime (RDTSC) [s],2.894437
seq-perfmon,Simu,Runtime unhalted [s],1.856035
seq-perfmon,Simu,Clock [MHz],2992.745823
seq-perfmon,Simu,CPI,0.625052
seq-perfmon,Simu,L2 Load [MBytes/s],4280.376460
seq-perfmon,Simu,L2 Evict [MBytes/s],628.283842
seq-perfmon,Simu,L2 bandwidth [MBytes/s],4908.660303
seq-perfmon,Simu,L2 data volume [GBytes],14.207808
