Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1142973000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,424860500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,424606800.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,9384210.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,2363036.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2397854000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1148510000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1147977000.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,39229800.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,4361987.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,716725400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,294039300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,293820900.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,9940247.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,3251255.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425110.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17122910.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17118210.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,306336.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,175304.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2556748.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,7926218.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,7877250.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,73751.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,20598.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,13637010.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,41955430.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,41760060.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,362953.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,85147.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11960870.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,36860420.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,36683250.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,316872.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,80498.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1120684000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,862337600.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,861889200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,76693460.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1809638.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,501006900.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,185239600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,185159600.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,5565876.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,1592212.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,329369000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,184343400.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,184315900.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,5837582.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,514479.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,8974601000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5595562000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5595476000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,195259500.000000
seq-perfmon,Simu,L1D_M_EVICT,28789890.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1142973000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,424860500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,424606800.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,9384210.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,2363036.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2397854000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1148510000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1147977000.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,39229800.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,4361987.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,716725400.000000
