Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095480,0.023870,0.023870,0.023870
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104854,0.026491,0.025740,0.026213
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.427245,2996.538062,2994.496806,2995.356811
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.789567,0.450282,0.441529,0.447392
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],28737.312626,7194.206301,7172.424379,7184.328157
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],9013.975409,2295.131937,2227.885214,2253.493852
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],37751.288036,9489.338238,9400.309593,9437.822009
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.901126,0.226511,0.224386,0.225281
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000142,0.000036,0.000036,0.000036
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000555,0.000555,0.000000,0.000139
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3022.052019,3022.052019,0.000000,755.513005
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.058527,6.058527,0.000000,1.514632
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],23955.803020,23955.803020,0.000000,5988.950755
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],2772.579036,2772.579036,0.000000,693.144759
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],26728.382056,26728.382056,0.000000,6682.095514
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.000950,0.000950,0.000000,0.000238
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.434996,0.108749,0.108749,0.108749
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.409419,0.103848,0.098655,0.102355
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11974.648080,2994.368718,2993.120721,2993.662020
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.299458,0.585988,0.566825,0.574864
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],41637.541127,10669.330661,9970.968009,10409.385282
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],1449.205197,373.327350,349.012423,362.301299
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],43086.746324,11018.343084,10344.295359,10771.686581
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.685641,1.198234,1.124932,1.171410
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.085716,0.021429,0.021429,0.021429
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.084026,0.021224,0.020786,0.021006
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.995106,2994.337416,2993.357113,2993.998776
openmp-perfmon,BaseDeformationMapping apply,CPI,1.918844,0.485411,0.474901,0.479711
openmp-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],17875.882975,4527.024491,4422.304945,4468.970744
openmp-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],1696.562364,432.867469,416.635237,424.140591
openmp-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],19572.445339,4959.891959,4848.963249,4893.111335
