Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096550,0.024137,0.024137,0.024137
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104250,0.026267,0.025918,0.026063
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.204533,2996.938432,2994.034544,2995.301133
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.779425,0.448893,0.440760,0.444856
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],28353.588820,7116.740204,7047.814973,7088.397205
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],9208.988850,2328.368271,2270.459941,2302.247212
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],37562.577670,9403.334402,9376.183244,9390.644417
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.906665,0.226973,0.226317,0.226666
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000146,0.000037,0.000037,0.000037
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000581,0.000581,0.000000,0.000145
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3026.299010,3026.299010,0.000000,756.574752
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.456043,3.456043,0.000000,0.864011
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],22264.324369,22264.324369,0.000000,5566.081092
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],3792.909170,3792.909170,0.000000,948.227293
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],26057.233539,26057.233539,0.000000,6514.308385
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.000954,0.000954,0.000000,0.000238
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.426919,0.106730,0.106730,0.106730
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.404594,0.102811,0.098497,0.101149
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.693595,2994.998071,2993.713375,2994.173399
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.273519,0.574232,0.566051,0.568380
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],42186.312526,10793.675612,10121.346917,10546.578131
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],1503.981441,380.388214,369.698931,375.995360
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],43690.293967,11163.374543,10501.735131,10922.573492
