Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.097923,0.024481,0.024481,0.024481
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105256,0.026520,0.026013,0.026314
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.570479,2996.688215,2994.175855,2995.392620
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.787486,0.450839,0.440166,0.446871
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],28107.646262,7062.604444,6994.797648,7026.911566
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],9024.118035,2277.544448,2230.806202,2256.029509
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],37131.764297,9336.886260,9225.603850,9282.941074
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.909017,0.228575,0.225851,0.227254
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000188,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000594,0.000594,0.000000,0.000149
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3014.047202,3014.047202,0.000000,753.511800
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.538469,3.538469,0.000000,0.884617
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],16140.395693,16140.395693,0.000000,4035.098923
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],3008.187194,3008.187194,0.000000,752.046799
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],19148.582887,19148.582887,0.000000,4787.145722
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.000900,0.000900,0.000000,0.000225
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.433897,0.108474,0.108474,0.108474
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.407202,0.103682,0.099181,0.101800
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.909385,2994.915357,2993.616610,2994.227346
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.276391,0.574982,0.565826,0.569098
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],41791.396664,10708.696446,10024.860474,10447.849166
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],1478.765789,388.018386,360.650551,369.691447
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],43270.162453,11069.348767,10412.878860,10817.540613
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.693696,1.200739,1.129529,1.173424
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084750,0.021187,0.021187,0.021187
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083361,0.020889,0.020795,0.020840
