Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.094575,0.023644,0.023644,0.023644
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104718,0.026374,0.025789,0.026180
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.774432,2995.856190,2994.751446,2995.443608
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.791341,0.451621,0.439722,0.447835
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],28972.858005,7266.594907,7206.800619,7243.214501
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],9237.719429,2380.418995,2277.648070,2309.429857
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],38210.577434,9647.013902,9501.082274,9552.644359
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.903441,0.228091,0.224641,0.225860
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000142,0.000035,0.000035,0.000035
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000593,0.000593,0.000000,0.000148
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3028.666514,3028.666514,0.000000,757.166629
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.531010,3.531010,0.000000,0.882753
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],25796.262144,25796.262144,0.000000,6449.065536
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],2677.124183,2677.124183,0.000000,669.281046
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],28473.386328,28473.386328,0.000000,7118.346582
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001007,0.001007,0.000000,0.000252
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.431746,0.107937,0.107937,0.107937
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.413131,0.105756,0.099761,0.103283
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11978.053337,2995.202924,2993.911865,2994.513334
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.326123,0.584933,0.577177,0.581531
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],41817.238840,10711.032505,10040.166950,10454.309710
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],1464.691110,378.623802,359.066229,366.172778
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],43281.929950,11070.810856,10407.389678,10820.482487
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.671700,1.194945,1.123337,1.167925
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.086265,0.021566,0.021566,0.021566
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.084461,0.021418,0.020817,0.021115
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.241029,2994.349964,2993.779289,2994.060257
openmp-perfmon,BaseDeformationMapping apply,CPI,1.928885,0.489703,0.475647,0.482221
openmp-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],17879.931467,4509.778381,4421.895879,4469.982867
openmp-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],1690.988837,437.439054,416.104979,422.747209
openmp-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],19570.920304,4927.749980,4841.369084,4892.730076
