Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096476,0.024119,0.024119,0.024119
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104984,0.026373,0.026004,0.026246
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11982.679076,2997.195183,2994.766198,2995.669769
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.793243,0.450955,0.442613,0.448311
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],28526.640286,7144.910394,7113.503401,7131.660072
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],8915.876306,2252.743236,2198.712382,2228.969077
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],37442.516593,9386.790144,9312.215784,9360.629148
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.903075,0.226400,0.224601,0.225769
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000164,0.000041,0.000041,0.000041
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000596,0.000596,0.000000,0.000149
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.832088,3009.832088,0.000000,752.458022
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.546748,3.546748,0.000000,0.886687
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],26200.659809,26200.659809,0.000000,6550.164952
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],6395.547325,6395.547325,0.000000,1598.886831
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],32596.207134,32596.207134,0.000000,8149.051783
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001336,0.001336,0.000000,0.000334
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.424294,0.106074,0.106074,0.106074
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.405086,0.102727,0.098471,0.101271
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11978.075082,2995.390675,2994.044846,2994.518770
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.278101,0.574480,0.566934,0.569525
