Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096447,0.024112,0.024112,0.024112
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105440,0.026690,0.025977,0.026360
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.764498,2996.180010,2994.826261,2995.441125
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.797087,0.451444,0.445089,0.449272
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],28720.170506,7222.754345,7149.474344,7180.042626
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],9042.019029,2306.485914,2224.146776,2260.504757
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],37762.189535,9483.660566,9373.621121,9440.547384
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.910514,0.228668,0.226015,0.227628
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000186,0.000046,0.000046,0.000046
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000594,0.000594,0.000000,0.000149
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.531952,3004.531952,0.000000,751.132988
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.484863,6.484863,0.000000,1.621216
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],22198.306084,22198.306084,0.000000,5549.576521
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],6199.613729,6199.613729,0.000000,1549.903432
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],28397.919812,28397.919812,0.000000,7099.479953
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001320,0.001320,0.000000,0.000330
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.427429,0.106857,0.106857,0.106857
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.405778,0.103027,0.098923,0.101444
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.031453,2994.875895,2993.531414,2994.007863
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.276723,0.572311,0.567477,0.569181
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],42298.277048,10841.536142,10156.456508,10574.569262
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],1514.762436,387.708093,364.204299,378.690609
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],43813.039483,11205.740441,10537.971669,10953.259871
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.681743,1.197415,1.126059,1.170436
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.083829,0.020957,0.020957,0.020957
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083291,0.020900,0.020726,0.020823
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.376315,2994.114436,2993.399916,2993.844079
openmp-perfmon,BaseDeformationMapping apply,CPI,1.902149,0.476456,0.473666,0.475537
