Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.094825,0.023706,0.023706,0.023706
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104118,0.026305,0.025689,0.026030
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.785208,2996.442430,2994.562032,2995.196302
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.787417,0.448483,0.443361,0.446854
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],28726.292362,7234.797985,7142.176140,7181.573091
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],9272.586581,2365.650167,2264.804988,2318.146645
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],37998.878943,9568.056964,9448.167990,9499.719736
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.900809,0.226822,0.223980,0.225202
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000174,0.000043,0.000043,0.000043
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000560,0.000560,0.000000,0.000140
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3023.546281,3023.546281,0.000000,755.886570
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.104368,6.104368,0.000000,1.526092
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],17690.211232,17690.211232,0.000000,4422.552808
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],6191.573931,6191.573931,0.000000,1547.893483
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],23881.785163,23881.785163,0.000000,5970.446291
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001037,0.001037,0.000000,0.000259
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.422569,0.105642,0.105642,0.105642
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.403515,0.102509,0.098277,0.100879
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.824731,2994.795145,2993.981168,2994.206183
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.280954,0.576100,0.564536,0.570238
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],42429.753261,10849.579429,10180.901193,10607.438315
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],1510.775656,392.875726,367.508893,377.693914
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],43940.528917,11225.552819,10548.410086,10985.132229
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.641974,1.185892,1.114357,1.160494
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084545,0.021136,0.021136,0.021136
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083621,0.021015,0.020802,0.020905
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.509555,2994.386005,2993.823521,2994.127389
openmp-perfmon,BaseDeformationMapping apply,CPI,1.909637,0.479805,0.475285,0.477409
openmp-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],18223.478159,4597.198366,4502.886038,4555.869540
openmp-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],1731.165808,443.658853,421.530414,432.791452
openmp-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],19954.643967,5027.228306,4946.544892,4988.660992
openmp-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.421766,0.106257,0.104551,0.105442
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.565982,0.141495,0.141495,0.141495
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.576938,0.144549,0.143900,0.144235
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11976.196066,2994.206043,2993.745604,2994.049017
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.812405,0.454778,0.452216,0.453101
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],23264.314696,5821.141167,5809.317752,5816.078674
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],2192.072426,573.303547,530.476913,548.018107
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],25456.387122,6382.621299,6344.249930,6364.096780
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.601964,0.903112,0.897683,0.900491
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.627984,1.156996,1.156996,1.156996
openmp-perfmon,Simu,Runtime unhalted [s],0.771923,0.771923,0.000000,0.192981
openmp-perfmon,Simu,Clock [MHz],2992.788616,2992.788616,0.000000,748.197154
openmp-perfmon,Simu,CPI,0.596252,0.596252,0.000000,0.149063
openmp-perfmon,Simu,L2 Load [MBytes/s],3854.710094,3854.710094,0.000000,963.677524
openmp-perfmon,Simu,L2 Evict [MBytes/s],768.305785,768.305785,0.000000,192.076446
openmp-perfmon,Simu,L2 bandwidth [MBytes/s],4623.015879,4623.015879,0.000000,1155.753970
openmp-perfmon,Simu,L2 data volume [GBytes],5.348811,5.348811,0.000000,1.337203
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.136505,0.034126,0.034126,0.034126
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.142821,0.035956,0.035260,0.035705
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11978.483287,2996.596452,2992.928640,2994.620822
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.537521,0.385844,0.380603,0.384380
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],18648.193733,4680.909730,4633.831739,4662.048433
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],4595.101122,1178.270055,1120.858649,1148.775280
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],23243.294855,5827.461263,5801.768378,5810.823714
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.793205,0.198869,0.197992,0.198301
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.094825,0.023706,0.023706,0.023706
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104118,0.026305,0.025689,0.026030
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.785208,2996.442430,2994.562032,2995.196302
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.787417,0.448483,0.443361,0.446854
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],28726.292362,7234.797985,7142.176140,7181.573091
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],9272.586581,2365.650167,2264.804988,2318.146645
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],37998.878943,9568.056964,9448.167990,9499.719736
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.900809,0.226822,0.223980,0.225202
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000174,0.000043,0.000043,0.000043
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000560,0.000560,0.000000,0.000140
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3023.546281,3023.546281,0.000000,755.886570
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.104368,6.104368,0.000000,1.526092
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],17690.211232,17690.211232,0.000000,4422.552808
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],6191.573931,6191.573931,0.000000,1547.893483
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],23881.785163,23881.785163,0.000000,5970.446291
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001037,0.001037,0.000000,0.000259
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.422569,0.105642,0.105642,0.105642
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.403515,0.102509,0.098277,0.100879
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.824731,2994.795145,2993.981168,2994.206183
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.280954,0.576100,0.564536,0.570238
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],42429.753261,10849.579429,10180.901193,10607.438315
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],1510.775656,392.875726,367.508893,377.693914
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],43940.528917,11225.552819,10548.410086,10985.132229
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.641974,1.185892,1.114357,1.160494
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084545,0.021136,0.021136,0.021136
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083621,0.021015,0.020802,0.020905
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.509555,2994.386005,2993.823521,2994.127389
openmp-perfmon,BaseDeformationMapping apply,CPI,1.909637,0.479805,0.475285,0.477409
openmp-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],18223.478159,4597.198366,4502.886038,4555.869540
openmp-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],1731.165808,443.658853,421.530414,432.791452
openmp-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],19954.643967,5027.228306,4946.544892,4988.660992
openmp-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.421766,0.106257,0.104551,0.105442
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.565982,0.141495,0.141495,0.141495
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.576938,0.144549,0.143900,0.144235
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11976.196066,2994.206043,2993.745604,2994.049017
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.812405,0.454778,0.452216,0.453101
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],23264.314696,5821.141167,5809.317752,5816.078674
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],2192.072426,573.303547,530.476913,548.018107
