Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096553,0.024138,0.024138,0.024138
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104623,0.026292,0.025914,0.026156
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.435091,2996.454212,2994.352976,2995.358773
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.789339,0.450338,0.441742,0.447335
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],28418.774430,7169.853862,7061.923138,7104.693607
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],8950.195106,2256.668717,2220.447880,2237.548777
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],37368.969536,9426.522579,9282.371018,9342.242384
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.902018,0.227539,0.224059,0.225504
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000153,0.000038,0.000038,0.000038
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000595,0.000595,0.000000,0.000149
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3018.157228,3018.157228,0.000000,754.539307
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.543721,3.543721,0.000000,0.885930
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],25311.436560,25311.436560,0.000000,6327.859140
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],5798.199786,5798.199786,0.000000,1449.549947
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],31109.636346,31109.636346,0.000000,7777.409086
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001189,0.001189,0.000000,0.000297
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.427981,0.106995,0.106995,0.106995
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.404047,0.102673,0.098155,0.101012
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11975.732189,2995.042183,2993.507055,2993.933047
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.274908,0.573081,0.566553,0.568727
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],42092.017126,10782.404087,10072.457388,10523.004281
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],1479.725857,374.659298,366.359270,369.931464
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],43571.742983,11157.063385,10442.793207,10892.935746
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.661972,1.193753,1.117330,1.165493
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.083546,0.020886,0.020886,0.020886
