Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095778,0.023945,0.023945,0.023945
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104680,0.026334,0.025906,0.026170
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.199275,2996.223454,2994.564672,2995.299819
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.784207,0.449354,0.439976,0.446052
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],28666.304720,7179.383076,7151.187324,7166.576180
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],9233.102411,2355.461190,2278.798894,2308.275603
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],37899.407131,9534.844266,9429.986218,9474.851783
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.907486,0.228308,0.225797,0.226872
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000152,0.000038,0.000038,0.000038
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000588,0.000588,0.000000,0.000147
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3028.597297,3028.597297,0.000000,757.149324
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.501298,3.501298,0.000000,0.875324
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],23250.237240,23250.237240,0.000000,5812.559310
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],5354.272726,5354.272726,0.000000,1338.568181
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],28604.509966,28604.509966,0.000000,7151.127492
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001085,0.001085,0.000000,0.000271
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.437307,0.109327,0.109327,0.109327
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.412682,0.105021,0.100560,0.103170
