Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.125881
seq-perfmon,BaseStrainMapping applyJ,call count,3005.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.348395
seq-perfmon,BaseDeformationMapping applyJ,call count,6220.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.082348
seq-perfmon,BaseStrainMapping applyJT,call count,3199.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005276
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000102
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000459
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3199.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000294
seq-perfmon,BaseDeformationMapping applyJ else,call count,2795.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.253461
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6398.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.053900
seq-perfmon,BaseStrainMapping applyDJT,call count,1493.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056778
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.882105
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.125881
seq-perfmon,BaseStrainMapping applyJ,call count,3005.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.348395
seq-perfmon,BaseDeformationMapping applyJ,call count,6220.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.082348
seq-perfmon,BaseStrainMapping applyJT,call count,3199.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005276
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000102
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000459
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3199.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000294
seq-perfmon,BaseDeformationMapping applyJ else,call count,2795.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.253461
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6398.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.053900
seq-perfmon,BaseStrainMapping applyDJT,call count,1493.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056778
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.882105
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.125881
seq-perfmon,BaseStrainMapping applyJ,call count,3005.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.348395
seq-perfmon,BaseDeformationMapping applyJ,call count,6220.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.082348
seq-perfmon,BaseStrainMapping applyJT,call count,3199.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005276
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000102
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000459
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3199.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000294
seq-perfmon,BaseDeformationMapping applyJ else,call count,2795.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.253461
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6398.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.053900
seq-perfmon,BaseStrainMapping applyDJT,call count,1493.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056778
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.882105
seq-perfmon,Simu,call count,1.000000
