Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.126180
seq-perfmon,BaseStrainMapping applyJ,call count,3011.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.349465
seq-perfmon,BaseDeformationMapping applyJ,call count,6232.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.082239
seq-perfmon,BaseStrainMapping applyJT,call count,3205.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005229
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000106
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000294
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3205.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000260
seq-perfmon,BaseDeformationMapping applyJ else,call count,2801.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.253650
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6410.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.053560
seq-perfmon,BaseStrainMapping applyDJT,call count,1497.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056814
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.864071
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.126180
seq-perfmon,BaseStrainMapping applyJ,call count,3011.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.349465
seq-perfmon,BaseDeformationMapping applyJ,call count,6232.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.082239
seq-perfmon,BaseStrainMapping applyJT,call count,3205.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005229
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000106
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000294
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3205.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000260
seq-perfmon,BaseDeformationMapping applyJ else,call count,2801.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.253650
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6410.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.053560
seq-perfmon,BaseStrainMapping applyDJT,call count,1497.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056814
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.864071
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.126180
seq-perfmon,BaseStrainMapping applyJ,call count,3011.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.349465
seq-perfmon,BaseDeformationMapping applyJ,call count,6232.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.082239
seq-perfmon,BaseStrainMapping applyJT,call count,3205.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.005229
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000106
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,606.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000294
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,3205.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000260
seq-perfmon,BaseDeformationMapping applyJ else,call count,2801.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.253650
seq-perfmon,BaseDeformationMapping applyJT vec,call count,6410.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.053560
seq-perfmon,BaseStrainMapping applyDJT,call count,1497.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.056814
seq-perfmon,BaseDeformationMapping apply,call count,1040.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.864071
seq-perfmon,Simu,call count,1.000000
