Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1131352000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,418896300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,418715500.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32504930.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9192414.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2373803000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1136527000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1136234000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,158569500.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,55103890.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,709872100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,291553000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,291233600.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,33204110.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,9572407.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425110.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17101270.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17092050.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,1132329.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,309355.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2556737.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,7823581.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,7797750.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,272621.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,19705.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,13506650.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,41370120.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,41237460.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,1407083.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,98375.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11830260.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,36660490.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,36637200.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,1383147.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,141492.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1109971000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,855248900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,854714000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,143905000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,42417160.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,495066100.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,181340000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,181187600.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,19093950.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,5009327.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,329369000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,185850900.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,185782000.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,24019050.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,8478810.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,8891786000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5538662000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5538825000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,614625800.000000
seq-perfmon,Simu,L2_RQSTS_MISS,192086600.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1131352000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,418896300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,418715500.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32504930.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9192414.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2373803000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1136527000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1136234000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,158569500.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,55103890.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,709872100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,291553000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,291233600.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,33204110.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,9572407.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425110.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17101270.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17092050.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,1132329.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,309355.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2556737.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,7823581.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,7797750.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,272621.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,19705.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,13506650.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,41370120.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,41237460.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,1407083.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,98375.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11830260.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,36660490.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,36637200.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,1383147.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,141492.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1109971000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,855248900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,854714000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,143905000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,42417160.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,495066100.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,181340000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,181187600.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,19093950.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,5009327.000000
