Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1131352000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,419911300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,419822500.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32336180.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9172964.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,2373803000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1141126000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1140815000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,158751000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,55353910.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,709872900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,292089800.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,292130600.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,33211800.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,9544832.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,45425110.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,17054030.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,17047830.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,1135303.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,307996.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,2556756.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,7970920.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,7951350.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,291799.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,20299.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,13506650.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,42337560.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,42549000.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,1421857.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,94461.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,11830260.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,36596620.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,36457800.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,1370710.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,135322.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1109971000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,853619600.000000
