Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.127509
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.141300
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.237872
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370593
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.028753
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008226
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.286078
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.355518
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.384747
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.495366
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.480985
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.066768
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.023288
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.348794
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.083013
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097914
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.756843
seq-perfmon,BaseStrainMapping applyJT,CPI,0.409487
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047020
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.013345
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.283822
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005315
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005798
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.235003
seq-perfmon,BaseStrainMapping apply,CPI,0.382026
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.025009
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006812
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.272393
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000106
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002627
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.974375
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.074484
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.111613
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009236
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.082753
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000322
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013958
