Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.261433
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.291493
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.832810
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768475
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.129566
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038116
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.294184
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.055651
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.062639
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.597720
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.369307
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038916
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010268
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.263853
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057315
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062230
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.460105
seq-perfmon,BaseDeformationMapping apply,CPI,0.565444
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.073332
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025856
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.352585
seq-perfmon,Simu,Runtime (RDTSC) [s],2.981107
seq-perfmon,Simu,Runtime unhalted [s],1.893218
seq-perfmon,Simu,Clock [MHz],2992.795829
seq-perfmon,Simu,CPI,0.623629
seq-perfmon,Simu,L2 request rate,0.069123
seq-perfmon,Simu,L2 miss rate,0.021630
seq-perfmon,Simu,L2 miss ratio,0.312916
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.130234
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143730
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.119373
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371230
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.028719
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008170
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.284474
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.359416
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.389429
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.478173
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.479530
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.066854
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.023335
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.349049
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.084279
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.099214
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.394834
seq-perfmon,BaseStrainMapping applyJT,CPI,0.408983
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046330
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.013248
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.285946
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005327
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005773
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.018779
seq-perfmon,BaseStrainMapping apply,CPI,0.380365
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.024804
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006765
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.272731
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000099
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002618
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.608460
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.064912
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.103945
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007499
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.072148
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000312
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013970
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3006.641731
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.026559
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.096593
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006505
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.067344
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000304
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012311
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3007.259030
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.035519
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.104174
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009134
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.087679
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.261433
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.291493
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.832810
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768475
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.129566
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038116
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.294184
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.055651
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.062639
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.597720
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.369307
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038916
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010268
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.263853
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057315
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062230
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.460105
seq-perfmon,BaseDeformationMapping apply,CPI,0.565444
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.073332
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025856
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.352585
seq-perfmon,Simu,Runtime (RDTSC) [s],2.981107
seq-perfmon,Simu,Runtime unhalted [s],1.893218
seq-perfmon,Simu,Clock [MHz],2992.795829
seq-perfmon,Simu,CPI,0.623629
seq-perfmon,Simu,L2 request rate,0.069123
seq-perfmon,Simu,L2 miss rate,0.021630
seq-perfmon,Simu,L2 miss ratio,0.312916
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.130234
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143730
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.119373
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371230
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.028719
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008170
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.284474
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.359416
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.389429
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.478173
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.479530
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.066854
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.023335
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.349049
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.084279
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.099214
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.394834
seq-perfmon,BaseStrainMapping applyJT,CPI,0.408983
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046330
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.013248
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.285946
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005327
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005773
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.018779
seq-perfmon,BaseStrainMapping apply,CPI,0.380365
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.024804
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006765
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.272731
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000099
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002618
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.608460
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.064912
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.103945
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007499
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.072148
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000312
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013970
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3006.641731
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.026559
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.096593
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006505
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.067344
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000304
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.012311
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3007.259030
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.035519
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.104174
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009134
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.087679
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.261433
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.291493
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.832810
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.768475
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.129566
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.038116
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.294184
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.055651
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.062639
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.597720
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.369307
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038916
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.010268
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.263853
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057315
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062230
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.460105
seq-perfmon,BaseDeformationMapping apply,CPI,0.565444
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.073332
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.025856
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.352585
seq-perfmon,Simu,Runtime (RDTSC) [s],2.981107
seq-perfmon,Simu,Runtime unhalted [s],1.893218
seq-perfmon,Simu,Clock [MHz],2992.795829
seq-perfmon,Simu,CPI,0.623629
seq-perfmon,Simu,L2 request rate,0.069123
seq-perfmon,Simu,L2 miss rate,0.021630
seq-perfmon,Simu,L2 miss ratio,0.312916
