Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015003
seq-perfmon,BaseStrainMapping applyJ,call count,1495.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013896
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009849
seq-perfmon,BaseStrainMapping applyJT,call count,1592.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001253
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004725
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2982.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036927
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3184.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060190
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2992.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012659
seq-perfmon,BaseStrainMapping applyDJT,call count,1491.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.038046
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015003
seq-perfmon,BaseStrainMapping applyJ,call count,1495.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013896
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009849
seq-perfmon,BaseStrainMapping applyJT,call count,1592.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001253
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004725
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2982.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036927
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3184.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060190
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2992.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012659
seq-perfmon,BaseStrainMapping applyDJT,call count,1491.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.038046
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015003
seq-perfmon,BaseStrainMapping applyJ,call count,1495.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013896
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009849
seq-perfmon,BaseStrainMapping applyJT,call count,1592.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001253
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004725
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2982.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036927
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3184.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060190
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2992.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012659
seq-perfmon,BaseStrainMapping applyDJT,call count,1491.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.038046
seq-perfmon,Simu,call count,1.000000
