Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping apply,CPI,0.471571
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.350542
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004630
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017119
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3005.245253
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.441276
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.123294
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036711
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050463
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.387030
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614913
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.212792
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059994
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073045
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.006636
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.480134
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.689938
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012634
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018921
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.363321
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477474
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.902653
seq-perfmon,Simu,Runtime (RDTSC) [s],1.040524
seq-perfmon,Simu,Runtime unhalted [s],0.517678
seq-perfmon,Simu,Clock [MHz],2992.910299
seq-perfmon,Simu,CPI,0.794703
seq-perfmon,Simu,Load to Store ratio,1.768176
