Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015042
seq-perfmon,BaseStrainMapping applyJ,call count,1499.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013941
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009837
seq-perfmon,BaseStrainMapping applyJT,call count,1596.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001255
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004812
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2990.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036816
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3192.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060065
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,3000.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012675
seq-perfmon,BaseStrainMapping applyDJT,call count,1495.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.039817
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015042
seq-perfmon,BaseStrainMapping applyJ,call count,1499.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013941
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009837
seq-perfmon,BaseStrainMapping applyJT,call count,1596.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001255
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004812
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2990.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036816
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3192.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060065
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,3000.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012675
seq-perfmon,BaseStrainMapping applyDJT,call count,1495.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.039817
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015042
seq-perfmon,BaseStrainMapping applyJ,call count,1499.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013941
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009837
seq-perfmon,BaseStrainMapping applyJT,call count,1596.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001255
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004812
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2990.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036816
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3192.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060065
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,3000.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012675
seq-perfmon,BaseStrainMapping applyDJT,call count,1495.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.039817
seq-perfmon,Simu,call count,1.000000
