Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134858100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,63680130.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63598830.000000
seq-perfmon,BaseStrainMapping applyJ,MEM_UOP_RETIRED_LOADS,27026900.000000
seq-perfmon,BaseStrainMapping applyJ,MEM_UOP_RETIRED_STORES,18996960.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077860.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47151340.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47124600.000000
seq-perfmon,BaseDeformationMultiMapping apply,MEM_UOP_RETIRED_LOADS,25403500.000000
seq-perfmon,BaseDeformationMultiMapping apply,MEM_UOP_RETIRED_STORES,10691670.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854878.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2716682.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2739150.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,MEM_UOP_RETIRED_LOADS,235357.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,MEM_UOP_RETIRED_STORES,104434.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86940800.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,50035440.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49968330.000000
seq-perfmon,BaseStrainMapping applyJT,MEM_UOP_RETIRED_LOADS,20511810.000000
seq-perfmon,BaseStrainMapping applyJT,MEM_UOP_RETIRED_STORES,9720752.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5117362.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5110080.000000
seq-perfmon,BaseStrainMapping apply,MEM_UOP_RETIRED_LOADS,2317996.000000
seq-perfmon,BaseStrainMapping apply,MEM_UOP_RETIRED_STORES,1712235.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35666420.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,52490360.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,52366080.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,MEM_UOP_RETIRED_LOADS,15330030.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,MEM_UOP_RETIRED_STORES,2968581.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,246376500.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,151774300.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,151588900.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,MEM_UOP_RETIRED_LOADS,82169510.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,MEM_UOP_RETIRED_STORES,25527720.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,456834900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,221670000.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,221600300.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,MEM_UOP_RETIRED_LOADS,122519000.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,MEM_UOP_RETIRED_STORES,72413540.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118993800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,57050720.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56985180.000000
seq-perfmon,BaseStrainMapping applyDJT,MEM_UOP_RETIRED_LOADS,23083320.000000
seq-perfmon,BaseStrainMapping applyDJT,MEM_UOP_RETIRED_STORES,12089030.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1955345000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1568624000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1568637000.000000
seq-perfmon,Simu,MEM_UOP_RETIRED_LOADS,540258400.000000
seq-perfmon,Simu,MEM_UOP_RETIRED_STORES,304775400.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134858100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,63680130.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63598830.000000
seq-perfmon,BaseStrainMapping applyJ,MEM_UOP_RETIRED_LOADS,27026900.000000
seq-perfmon,BaseStrainMapping applyJ,MEM_UOP_RETIRED_STORES,18996960.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077860.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47151340.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47124600.000000
seq-perfmon,BaseDeformationMultiMapping apply,MEM_UOP_RETIRED_LOADS,25403500.000000
seq-perfmon,BaseDeformationMultiMapping apply,MEM_UOP_RETIRED_STORES,10691670.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854878.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2716682.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2739150.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,MEM_UOP_RETIRED_LOADS,235357.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,MEM_UOP_RETIRED_STORES,104434.000000
