Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014893
seq-perfmon,BaseStrainMapping applyJ,call count,1490.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013903
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009724
seq-perfmon,BaseStrainMapping applyJT,call count,1587.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001259
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004721
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2972.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036929
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3174.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059975
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2982.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012577
seq-perfmon,BaseStrainMapping applyDJT,call count,1486.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.040127
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014893
seq-perfmon,BaseStrainMapping applyJ,call count,1490.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013903
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009724
seq-perfmon,BaseStrainMapping applyJT,call count,1587.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001259
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004721
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2972.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036929
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3174.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059975
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2982.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012577
seq-perfmon,BaseStrainMapping applyDJT,call count,1486.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.040127
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014893
seq-perfmon,BaseStrainMapping applyJ,call count,1490.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013903
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009724
seq-perfmon,BaseStrainMapping applyJT,call count,1587.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001259
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004721
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2972.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036929
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3174.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059975
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2982.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012577
seq-perfmon,BaseStrainMapping applyDJT,call count,1486.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.040127
seq-perfmon,Simu,call count,1.000000
