Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.365173
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.619158
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.222309
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060144
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073372
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.404031
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482607
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.693264
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012579
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018929
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.601493
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478006
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.912453
seq-perfmon,Simu,Runtime (RDTSC) [s],1.038049
seq-perfmon,Simu,Runtime unhalted [s],0.521993
seq-perfmon,Simu,Clock [MHz],2992.667715
seq-perfmon,Simu,CPI,0.801805
seq-perfmon,Simu,Load to Store ratio,1.775460
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014917
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021313
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.970901
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474895
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.424838
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013845
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015800
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.400642
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.530831
seq-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,2.376843
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000041
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000899
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],2995.459939
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.148927
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.291141
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009731
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016691
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3001.264959
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576740
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.113674
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001717
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.534807
seq-perfmon,BaseStrainMapping apply,CPI,0.472237
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.356421
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004797
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017483
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3005.234447
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.472914
seq-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,5.191253
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036881
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050779
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.365173
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.619158
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,3.222309
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060144
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073372
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.404031
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482607
seq-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,1.693264
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012579
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018929
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.601493
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478006
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.912453
seq-perfmon,Simu,Runtime (RDTSC) [s],1.038049
seq-perfmon,Simu,Runtime unhalted [s],0.521993
seq-perfmon,Simu,Clock [MHz],2992.667715
seq-perfmon,Simu,CPI,0.801805
seq-perfmon,Simu,Load to Store ratio,1.775460
