Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015020
seq-perfmon,BaseStrainMapping applyJ,call count,1490.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013839
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000039
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009681
seq-perfmon,BaseStrainMapping applyJT,call count,1587.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001254
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004754
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2972.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036763
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3174.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060142
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2982.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012543
seq-perfmon,BaseStrainMapping applyDJT,call count,1486.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.043317
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015020
seq-perfmon,BaseStrainMapping applyJ,call count,1490.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013839
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000039
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009681
seq-perfmon,BaseStrainMapping applyJT,call count,1587.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001254
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004754
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2972.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036763
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3174.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060142
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2982.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012543
seq-perfmon,BaseStrainMapping applyDJT,call count,1486.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.043317
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015020
seq-perfmon,BaseStrainMapping applyJ,call count,1490.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013839
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000039
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009681
seq-perfmon,BaseStrainMapping applyJT,call count,1587.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001254
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004754
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2972.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036763
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3174.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060142
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2982.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012543
seq-perfmon,BaseStrainMapping applyDJT,call count,1486.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.043317
seq-perfmon,Simu,call count,1.000000
