Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014912
seq-perfmon,BaseStrainMapping applyJ,call count,1489.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013832
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000045
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009820
seq-perfmon,BaseStrainMapping applyJT,call count,1586.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001266
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004795
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2970.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036744
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3172.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059837
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2980.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012794
seq-perfmon,BaseStrainMapping applyDJT,call count,1485.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.033966
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014912
seq-perfmon,BaseStrainMapping applyJ,call count,1489.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013832
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000045
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009820
seq-perfmon,BaseStrainMapping applyJT,call count,1586.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001266
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004795
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2970.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036744
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3172.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059837
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2980.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012794
seq-perfmon,BaseStrainMapping applyDJT,call count,1485.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.033966
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014912
seq-perfmon,BaseStrainMapping applyJ,call count,1489.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013832
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000045
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009820
seq-perfmon,BaseStrainMapping applyJT,call count,1586.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001266
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004795
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2970.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036744
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3172.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059837
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2980.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012794
seq-perfmon,BaseStrainMapping applyDJT,call count,1485.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.033966
seq-perfmon,Simu,call count,1.000000
