Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.611155,0.152789,0.152789,0.152789
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.060115,0.024265,0.011761,0.015029
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12007.898672,3005.442855,2995.040583,3001.974668
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.470266,1.275100,0.722735,0.867567
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],0.808017,0.808017,0.000000,0.202004
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.309970,0.309970,0.000000,0.077493
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],1.117988,1.117988,0.000000,0.279497
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000171,0.000171,0.000000,0.000043
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],1.307371,0.326843,0.326843,0.326843
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.174437,0.062546,0.036791,0.043609
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11999.906922,3002.984102,2995.170792,2999.976731
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.968883,0.987939,0.649821,0.742221
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],0.899564,0.899564,0.000000,0.224891
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],0.407486,0.407486,0.000000,0.101872
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],1.307050,1.307050,0.000000,0.326763
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000427,0.000427,0.000000,0.000107
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.629728,0.157432,0.157432,0.157432
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.053724,0.022935,0.009984,0.013431
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12005.035990,3004.465686,2994.672979,3001.258998
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.689759,1.726575,0.969539,1.172440
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],1.052085,1.052085,0.000000,0.263021
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.685400,0.685400,0.000000,0.171350
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],1.737486,1.737486,0.000000,0.434371
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000274,0.000274,0.000000,0.000068
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.030756,0.007689,0.007689,0.007689
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003195,0.001244,0.000648,0.000799
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12015.332110,3012.044720,2993.761383,3003.833028
openmp-perfmon,BaseStrainMapping apply,CPI,3.310335,1.177929,0.707867,0.827584
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],1.814560,1.814560,0.000000,0.453640
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],1.032135,1.032135,0.000000,0.258034
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],2.846695,2.846695,0.000000,0.711674
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000022,0.000022,0.000000,0.000005
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000232,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000542,0.000542,0.000000,0.000135
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.932236,3017.932236,0.000000,754.483059
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.752877,5.752877,0.000000,1.438219
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000913,0.000228,0.000228,0.000228
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.003853,0.003853,0.000000,0.000963
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3024.361250,3024.361250,0.000000,756.090312
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.661197,5.661197,0.000000,1.415299
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000856,0.000214,0.000214,0.000214
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.003547,0.003547,0.000000,0.000887
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3031.711273,3031.711273,0.000000,757.927818
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.725586,5.725586,0.000000,1.431397
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],1.300127,0.325032,0.325032,0.325032
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.184662,0.052886,0.041175,0.046165
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11990.253394,3000.910268,2993.633239,2997.563348
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.168442,1.465844,0.844458,1.292110
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],0.928205,0.928205,0.000000,0.232051
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],0.515297,0.515297,0.000000,0.128824
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],1.443502,1.443502,0.000000,0.360875
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000469,0.000469,0.000000,0.000117
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.614842,0.153710,0.153710,0.153710
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.057259,0.023466,0.011129,0.014315
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12003.660838,3006.439459,2993.164305,3000.915209
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.649832,1.346094,0.760093,0.912458
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],1.123776,1.123776,0.000000,0.280944
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],0.513381,0.513381,0.000000,0.128345
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],1.637157,1.637157,0.000000,0.409289
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000252,0.000252,0.000000,0.000063
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.163850,0.040962,0.040962,0.040962
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.025753,0.008870,0.005458,0.006438
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11994.131093,3001.079092,2994.345310,2998.532773
openmp-perfmon,BaseDeformationMapping apply,CPI,3.255721,1.017559,0.739385,0.813930
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],2.873269,2.873269,0.000000,0.718317
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],1.181181,1.181181,0.000000,0.295295
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],4.054450,4.054450,0.000000,1.013612
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000166,0.000166,0.000000,0.000042
openmp-perfmon,Simu,Runtime (RDTSC) [s],12.254568,3.063642,3.063642,3.063642
openmp-perfmon,Simu,Runtime unhalted [s],0.496240,0.496240,0.000000,0.124060
openmp-perfmon,Simu,Clock [MHz],2992.634472,2992.634472,0.000000,748.158618
openmp-perfmon,Simu,CPI,1.168051,1.168051,0.000000,0.292013
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.611155,0.152789,0.152789,0.152789
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.060115,0.024265,0.011761,0.015029
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12007.898672,3005.442855,2995.040583,3001.974668
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.470266,1.275100,0.722735,0.867567
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],0.808017,0.808017,0.000000,0.202004
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.309970,0.309970,0.000000,0.077493
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],1.117988,1.117988,0.000000,0.279497
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000171,0.000171,0.000000,0.000043
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],1.307371,0.326843,0.326843,0.326843
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.174437,0.062546,0.036791,0.043609
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11999.906922,3002.984102,2995.170792,2999.976731
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.968883,0.987939,0.649821,0.742221
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],0.899564,0.899564,0.000000,0.224891
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],0.407486,0.407486,0.000000,0.101872
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],1.307050,1.307050,0.000000,0.326763
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000427,0.000427,0.000000,0.000107
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.629728,0.157432,0.157432,0.157432
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.053724,0.022935,0.009984,0.013431
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12005.035990,3004.465686,2994.672979,3001.258998
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.689759,1.726575,0.969539,1.172440
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],1.052085,1.052085,0.000000,0.263021
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.685400,0.685400,0.000000,0.171350
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],1.737486,1.737486,0.000000,0.434371
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000274,0.000274,0.000000,0.000068
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.030756,0.007689,0.007689,0.007689
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003195,0.001244,0.000648,0.000799
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12015.332110,3012.044720,2993.761383,3003.833028
openmp-perfmon,BaseStrainMapping apply,CPI,3.310335,1.177929,0.707867,0.827584
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],1.814560,1.814560,0.000000,0.453640
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],1.032135,1.032135,0.000000,0.258034
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],2.846695,2.846695,0.000000,0.711674
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000022,0.000022,0.000000,0.000005
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000232,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000542,0.000542,0.000000,0.000135
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.932236,3017.932236,0.000000,754.483059
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.752877,5.752877,0.000000,1.438219
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000913,0.000228,0.000228,0.000228
