Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.035716,0.008929,0.008929,0.008929
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.059994,0.024415,0.011708,0.014998
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12015.101208,3008.375771,3000.515976,3003.775302
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.459837,1.281462,0.722172,0.864959
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],8.421997,8.421997,0.000000,2.105499
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],5.361407,5.361407,0.000000,1.340352
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],13.783404,13.783404,0.000000,3.445851
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000123,0.000123,0.000000,0.000031
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.125660,0.031415,0.031415,0.031415
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.173863,0.063449,0.036596,0.043466
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12010.866964,3003.793073,3001.490651,3002.716741
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.958923,1.023477,0.642655,0.739731
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],12.834666,12.834666,0.000000,3.208666
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],6.616983,6.616983,0.000000,1.654246
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],19.451649,19.451649,0.000000,4.862912
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000611,0.000611,0.000000,0.000153
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.028480,0.007120,0.007120,0.007120
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.053923,0.023589,0.009988,0.013481
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12020.627537,3012.579155,2998.283058,3005.156884
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.681469,1.774826,0.966782,1.170367
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],24.287965,24.287965,0.000000,6.071991
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],13.150737,13.150737,0.000000,3.287684
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],37.438702,37.438702,0.000000,9.359675
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000267,0.000267,0.000000,0.000067
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.002218,0.000554,0.000554,0.000554
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003242,0.001270,0.000630,0.000810
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.164017,3004.243208,2999.113743,3001.791004
openmp-perfmon,BaseStrainMapping apply,CPI,3.285039,1.203127,0.688716,0.821260
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],57.715998,57.715998,0.000000,14.428999
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],34.860463,34.860463,0.000000,8.715116
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],92.576460,92.576460,0.000000,23.144115
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000051,0.000051,0.000000,0.000013
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000244,0.000061,0.000061,0.000061
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002658,0.002658,0.000000,0.000665
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3015.158830,3015.158830,0.000000,753.789708
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.731672,4.731672,0.000000,1.182918
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],868.776571,868.776571,0.000000,217.194143
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],800.575512,800.575512,0.000000,200.143878
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],1669.352083,1669.352083,0.000000,417.338021
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000102,0.000102,0.000000,0.000025
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000880,0.000220,0.000220,0.000220
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.018783,0.018783,0.000000,0.004696
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3006.479138,3006.479138,0.000000,751.619784
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,4.552890,4.552890,0.000000,1.138223
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],1071.847408,1071.847408,0.000000,267.961852
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],506.966653,506.966653,0.000000,126.741663
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],1578.814061,1578.814061,0.000000,394.703515
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000347,0.000347,0.000000,0.000087
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000911,0.000228,0.000228,0.000228
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.017097,0.017097,0.000000,0.004274
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3008.615751,3008.615751,0.000000,752.153938
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,4.555771,4.555771,0.000000,1.138943
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],572.676006,572.676006,0.000000,143.169002
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],311.627915,311.627915,0.000000,77.906979
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],884.303922,884.303922,0.000000,221.075980
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000201,0.000201,0.000000,0.000050
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.126969,0.031742,0.031742,0.031742
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.182996,0.064295,0.036794,0.045749
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11996.927402,3002.995123,2996.125528,2999.231851
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.026377,1.423840,1.019162,1.256594
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],9.276753,9.276753,0.000000,2.319188
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],5.191836,5.191836,0.000000,1.297959
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],14.468590,14.468590,0.000000,3.617147
