Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.035409,0.008852,0.008852,0.008852
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.060569,0.024988,0.011709,0.015142
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12004.960300,3006.565007,2993.471041,3001.240075
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.483279,1.311467,0.721457,0.870820
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],21.226610,21.226610,0.000000,5.306652
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],8.617888,8.617888,0.000000,2.154472
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],29.844498,29.844498,0.000000,7.461124
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000264,0.000264,0.000000,0.000066
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.120694,0.030174,0.030174,0.030174
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.172744,0.063606,0.036172,0.043186
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11998.353625,3002.477996,2993.346268,2999.588406
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.939332,1.025988,0.631890,0.734833
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],13.127237,13.127237,0.000000,3.281809
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],7.434313,7.434313,0.000000,1.858578
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],20.561550,20.561550,0.000000,5.140388
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000620,0.000620,0.000000,0.000155
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.028054,0.007013,0.007013,0.007013
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.054273,0.023916,0.010000,0.013568
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12011.103877,3009.901126,2990.606104,3002.775969
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.683205,1.799319,0.946286,1.170801
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],22.932010,22.932010,0.000000,5.733002
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],14.116920,14.116920,0.000000,3.529230
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],37.048930,37.048930,0.000000,9.262232
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000260,0.000260,0.000000,0.000065
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001966,0.000492,0.000492,0.000492
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003210,0.001277,0.000640,0.000803
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.762330,3006.424816,2993.816985,3001.190582
openmp-perfmon,BaseStrainMapping apply,CPI,3.322706,1.210822,0.699549,0.830677
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],13.019128,13.019128,0.000000,3.254782
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],7.551094,7.551094,0.000000,1.887773
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],20.570222,20.570222,0.000000,5.142555
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000010,0.000010,0.000000,0.000003
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000247,0.000062,0.000062,0.000062
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002672,0.002672,0.000000,0.000668
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2997.789415,2997.789415,0.000000,749.447354
