Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.035374,0.008844,0.008844,0.008844
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.060276,0.024875,0.011772,0.015069
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12009.435347,3006.754447,2992.457328,3002.358837
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.478011,1.306177,0.719968,0.869503
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],11.304019,11.304019,0.000000,2.826005
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],6.346751,6.346751,0.000000,1.586688
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],17.650770,17.650770,0.000000,4.412693
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000156,0.000156,0.000000,0.000039
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.121175,0.030294,0.030294,0.030294
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.172537,0.063424,0.035794,0.043134
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11994.123037,3001.232921,2992.665315,2998.530759
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.939399,1.023516,0.633542,0.734850
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],13.066679,13.066679,0.000000,3.266670
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],7.373114,7.373114,0.000000,1.843278
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],20.439792,20.439792,0.000000,5.109948
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000619,0.000619,0.000000,0.000155
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.028175,0.007044,0.007044,0.007044
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.054401,0.023966,0.009940,0.013600
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12007.767984,3006.837043,2991.345189,3001.941996
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.701984,1.803927,0.958881,1.175496
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],18.126716,18.126716,0.000000,4.531679
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],8.568167,8.568167,0.000000,2.142042
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],26.694883,26.694883,0.000000,6.673721
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000188,0.000188,0.000000,0.000047
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.002008,0.000502,0.000502,0.000502
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003279,0.001289,0.000640,0.000820
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12003.787524,3005.744046,2992.689552,3000.946881
openmp-perfmon,BaseStrainMapping apply,CPI,3.369127,1.221527,0.699238,0.842282
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],32.130319,32.130319,0.000000,8.032580
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],14.535144,14.535144,0.000000,3.633786
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],46.665463,46.665463,0.000000,11.666366
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000023,0.000023,0.000000,0.000006
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000244,0.000061,0.000061,0.000061
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002651,0.002651,0.000000,0.000663
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2995.629816,2995.629816,0.000000,748.907454
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.717239,4.717239,0.000000,1.179310
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],942.058918,942.058918,0.000000,235.514730
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],899.047319,899.047319,0.000000,224.761830
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],1841.106237,1841.106237,0.000000,460.276559
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000112,0.000112,0.000000,0.000028
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001044,0.000261,0.000261,0.000261
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.019072,0.019072,0.000000,0.004768
