Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.035986,0.008996,0.008996,0.008996
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.061413,0.025956,0.011774,0.015353
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11996.028648,3005.094427,2994.027988,2999.007162
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.529886,1.359112,0.720126,0.882472
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],28.384517,28.384517,0.000000,7.096129
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],12.904640,12.904640,0.000000,3.226160
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],41.289157,41.289157,0.000000,10.322289
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000371,0.000371,0.000000,0.000093
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.123073,0.030768,0.030768,0.030768
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.174688,0.066060,0.036052,0.043672
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11993.538420,3002.859251,2994.097270,2998.384605
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.967283,1.063161,0.626650,0.741821
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],11.172062,11.172062,0.000000,2.793015
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],5.139856,5.139856,0.000000,1.284964
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],16.311917,16.311917,0.000000,4.077979
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000502,0.000502,0.000000,0.000125
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.028827,0.007207,0.007207,0.007207
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.055343,0.024678,0.010169,0.013836
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11998.490850,3006.925283,2989.032844,2999.622712
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.765982,1.852490,0.963711,1.191495
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],11.873226,11.873226,0.000000,2.968306
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],3.774212,3.774212,0.000000,0.943553
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],15.647438,15.647438,0.000000,3.911859
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000113,0.000113,0.000000,0.000028
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001971,0.000493,0.000493,0.000493
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003195,0.001299,0.000631,0.000799
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11993.251864,3005.730782,2994.790565,2998.312966
openmp-perfmon,BaseStrainMapping apply,CPI,3.302929,1.231640,0.689816,0.825732
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],22.856660,22.856660,0.000000,5.714165
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],11.168595,11.168595,0.000000,2.792149
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],34.025256,34.025256,0.000000,8.506314
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000017,0.000017,0.000000,0.000004
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000231,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002781,0.002781,0.000000,0.000695
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3001.193599,3001.193599,0.000000,750.298400
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.949990,4.949990,0.000000,1.237497
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],2004.992011,2004.992011,0.000000,501.248003
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],984.733064,984.733064,0.000000,246.183266
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],2989.725075,2989.725075,0.000000,747.431269
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000172,0.000172,0.000000,0.000043
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001082,0.000270,0.000270,0.000270
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.019682,0.019682,0.000000,0.004921
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2991.354762,2991.354762,0.000000,747.838691
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,4.759482,4.759482,0.000000,1.189871
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],250.378089,250.378089,0.000000,62.594522
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],79.278506,79.278506,0.000000,19.819627
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],329.656595,329.656595,0.000000,82.414149
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000089,0.000089,0.000000,0.000022
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001110,0.000278,0.000278,0.000278
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.018507,0.018507,0.000000,0.004627
