Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015068
seq-perfmon,BaseStrainMapping applyJ,call count,1498.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.014025
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009837
seq-perfmon,BaseStrainMapping applyJT,call count,1595.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001255
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004888
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2988.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036861
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3190.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060334
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2998.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012644
seq-perfmon,BaseStrainMapping applyDJT,call count,1494.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.046702
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015068
seq-perfmon,BaseStrainMapping applyJ,call count,1498.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.014025
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009837
seq-perfmon,BaseStrainMapping applyJT,call count,1595.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001255
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004888
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2988.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036861
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3190.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060334
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2998.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012644
seq-perfmon,BaseStrainMapping applyDJT,call count,1494.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.046702
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015068
seq-perfmon,BaseStrainMapping applyJ,call count,1498.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.014025
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009837
seq-perfmon,BaseStrainMapping applyJT,call count,1595.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001255
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004888
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2988.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036861
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3190.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060334
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2998.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012644
seq-perfmon,BaseStrainMapping applyDJT,call count,1494.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.046702
seq-perfmon,Simu,call count,1.000000
