Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014942
seq-perfmon,BaseStrainMapping applyJ,call count,1490.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013859
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009769
seq-perfmon,BaseStrainMapping applyJT,call count,1587.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001250
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004662
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2972.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036670
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3174.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060010
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2982.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012646
seq-perfmon,BaseStrainMapping applyDJT,call count,1486.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.037894
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014942
seq-perfmon,BaseStrainMapping applyJ,call count,1490.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013859
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009769
seq-perfmon,BaseStrainMapping applyJT,call count,1587.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001250
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004662
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2972.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036670
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3174.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060010
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2982.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012646
seq-perfmon,BaseStrainMapping applyDJT,call count,1486.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.037894
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014942
seq-perfmon,BaseStrainMapping applyJ,call count,1490.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013859
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009769
seq-perfmon,BaseStrainMapping applyJT,call count,1587.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001250
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004662
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2972.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036670
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3174.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060010
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2982.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012646
seq-perfmon,BaseStrainMapping applyDJT,call count,1486.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.037894
seq-perfmon,Simu,call count,1.000000
