Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.072807,0.018202,0.018202,0.018202
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065391,0.017248,0.016005,0.016348
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12016.719084,3008.299382,3001.424216,3004.179771
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.203864,0.809673,0.795351,0.800966
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.182853,0.050952,0.043887,0.045713
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035060,0.009524,0.007590,0.008765
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.768091,0.217024,0.172586,0.192023
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.280274,0.070068,0.070068,0.070068
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302028,0.076033,0.074897,0.075507
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11993.574262,2999.320313,2996.715635,2998.393566
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.033324,0.511873,0.501797,0.508331
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.107561,0.031054,0.024371,0.026890
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.026429,0.008739,0.005488,0.006607
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.974261,0.281423,0.225170,0.243565
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.040164,0.010041,0.010041,0.010041
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056705,0.014331,0.013820,0.014176
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12013.562710,3011.494017,2997.088614,3003.390677
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.334283,1.108006,1.020364,1.083571
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.284049,0.085565,0.064835,0.071012
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.057683,0.017415,0.012284,0.014421
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.811625,0.214298,0.189465,0.202906
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004040,0.001010,0.001010,0.001010
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002870,0.000753,0.000701,0.000718
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12013.930133,3007.812906,3000.720178,3003.482533
openmp-perfmon,BaseStrainMapping apply,CPI,3.077373,0.777065,0.759943,0.769343
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.175348,0.046148,0.042031,0.043837
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.035995,0.009745,0.008012,0.008999
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.820945,0.216563,0.183676,0.205236
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000233,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000872,0.000872,0.000000,0.000218
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.425207,3003.425207,0.000000,750.856302
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.460312,3.460312,0.000000,0.865078
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.104175,0.104175,0.000000,0.026044
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009095,0.009095,0.000000,0.002274
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.087300,0.087300,0.000000,0.021825
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001096,0.000274,0.000274,0.000274
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007634,0.007634,0.000000,0.001908
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3012.016885,3012.016885,0.000000,753.004221
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.386178,3.386178,0.000000,0.846545
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.105883,0.105883,0.000000,0.026471
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.007609,0.007609,0.000000,0.001902
