Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.075109,0.018777,0.018777,0.018777
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064836,0.017081,0.015689,0.016209
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.815345,3006.147702,3000.502886,3002.703836
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.176722,0.801228,0.784764,0.794180
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.187055,0.051723,0.042022,0.046764
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.038479,0.011352,0.008169,0.009620
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.821461,0.240548,0.184422,0.205365
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.287540,0.071885,0.071885,0.071885
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.299819,0.075710,0.074473,0.074955
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11988.564148,2998.465018,2995.976811,2997.141037
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.018772,0.509468,0.495678,0.504693
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.109928,0.030598,0.026020,0.027482
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.027465,0.008650,0.006088,0.006866
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.994156,0.282680,0.233970,0.248539
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.039024,0.009756,0.009756,0.009756
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.055992,0.014145,0.013819,0.013998
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12018.294360,3009.304760,3002.624590,3004.573590
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.293139,1.098143,1.027430,1.073285
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.293979,0.086782,0.068386,0.073495
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.060158,0.017829,0.013374,0.015039
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.818185,0.208838,0.195566,0.204546
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004018,0.001004,0.001004,0.001004
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002842,0.000748,0.000684,0.000710
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12006.937796,3003.183706,2997.809972,3001.734449
openmp-perfmon,BaseStrainMapping apply,CPI,3.047671,0.772083,0.745386,0.761918
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.180075,0.046857,0.044004,0.045019
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.037757,0.010248,0.008650,0.009439
