Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.068462,0.017116,0.017116,0.017116
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064680,0.017127,0.015698,0.016170
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.945401,3005.334659,3000.928185,3002.236350
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.169304,0.804119,0.783160,0.792326
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.178998,0.050923,0.041928,0.044749
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.034401,0.009403,0.007641,0.008600
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.769758,0.215993,0.182240,0.192439
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.287953,0.071988,0.071988,0.071988
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.304217,0.076996,0.075443,0.076054
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.487809,2998.194087,2996.888617,2997.621952
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.048015,0.518270,0.505443,0.512004
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.110111,0.031855,0.025396,0.027528
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.027102,0.009064,0.005711,0.006776
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.975842,0.284531,0.224865,0.243961
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.036917,0.009229,0.009229,0.009229
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056395,0.014240,0.013928,0.014099
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12028.764262,3009.076292,3005.154202,3007.191065
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.316716,1.101948,1.027999,1.079179
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.284314,0.086370,0.064505,0.071079
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.054514,0.016318,0.011537,0.013628
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.767164,0.203440,0.178852,0.191791
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003814,0.000954,0.000954,0.000954
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002841,0.000746,0.000689,0.000710
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12006.421926,3004.120746,2999.216306,3001.605482
openmp-perfmon,BaseStrainMapping apply,CPI,3.046919,0.770072,0.751638,0.761730
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.175907,0.046111,0.042710,0.043977
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.036720,0.010211,0.008576,0.009180
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.836480,0.239072,0.192784,0.209120
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000215,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000894,0.000894,0.000000,0.000223
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3029.132258,3029.132258,0.000000,757.283064
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.546070,3.546070,0.000000,0.886518
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.118230,0.118230,0.000000,0.029557
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008616,0.008616,0.000000,0.002154
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.072874,0.072874,0.000000,0.018219
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001149,0.000287,0.000287,0.000287
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007661,0.007661,0.000000,0.001915
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3027.857893,3027.857893,0.000000,756.964473
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.398321,3.398321,0.000000,0.849580
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.113635,0.113635,0.000000,0.028409
