Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.065831,0.016458,0.016458,0.016458
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064783,0.017036,0.015821,0.016196
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12011.431607,3005.271839,3000.884533,3002.857902
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.174712,0.801226,0.788079,0.793678
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.184021,0.053854,0.042023,0.046005
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.036762,0.010420,0.007860,0.009191
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.799299,0.231994,0.181374,0.199825
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.277231,0.069308,0.069308,0.069308
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.301964,0.076238,0.075059,0.075491
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11993.613006,2999.532539,2996.799581,2998.403252
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.032766,0.513679,0.500029,0.508192
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.108250,0.030651,0.025193,0.027063
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.026473,0.008630,0.005726,0.006618
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.971397,0.281572,0.225591,0.242849
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.041307,0.010327,0.010327,0.010327
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056685,0.014299,0.014061,0.014171
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12010.587426,3008.211537,2998.479757,3002.646856
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.333898,1.106760,1.036466,1.083475
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.292864,0.086743,0.068395,0.073216
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.061375,0.018088,0.014270,0.015344
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.838536,0.210938,0.208530,0.209634
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003919,0.000980,0.000980,0.000980
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002837,0.000748,0.000692,0.000709
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12012.658641,3004.845176,3001.675998,3003.164660
openmp-perfmon,BaseStrainMapping apply,CPI,3.041906,0.772411,0.751336,0.760477
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.173991,0.045291,0.041620,0.043498
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.035539,0.009734,0.008374,0.008885
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.818817,0.233872,0.187759,0.204704
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000222,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000913,0.000913,0.000000,0.000228
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3015.849130,3015.849130,0.000000,753.962283
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.621393,3.621393,0.000000,0.905348
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.108259,0.108259,0.000000,0.027065
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008772,0.008772,0.000000,0.002193
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.081031,0.081031,0.000000,0.020258
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000910,0.000227,0.000227,0.000227
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007728,0.007728,0.000000,0.001932
