Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.074576,0.018644,0.018644,0.018644
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065359,0.016872,0.015564,0.016340
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.795928,3006.626780,2998.475091,3002.698982
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.201694,0.829930,0.778136,0.800423
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.186860,0.055305,0.042018,0.046715
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035446,0.011084,0.006666,0.008861
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.755780,0.206134,0.154523,0.188945
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.299898,0.074974,0.074974,0.074974
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.301244,0.076423,0.074009,0.075311
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11987.075592,2997.813469,2995.269620,2996.768898
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.028274,0.516183,0.499604,0.507069
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.109033,0.031109,0.024763,0.027258
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.026832,0.008932,0.005635,0.006708
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.975893,0.287105,0.225679,0.243973
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.041018,0.010254,0.010254,0.010254
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056376,0.014587,0.013450,0.014094
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12007.357518,3004.695393,2998.589913,3001.839379
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.323358,1.106017,1.047495,1.080840
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.292597,0.090726,0.060346,0.073149
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.058006,0.018167,0.011590,0.014501
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.791107,0.206756,0.192053,0.197777
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004185,0.001046,0.001046,0.001046
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002891,0.000740,0.000699,0.000723
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12010.307307,3004.859203,2998.641876,3002.576827
openmp-perfmon,BaseStrainMapping apply,CPI,3.102093,0.795856,0.753988,0.775523
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.181671,0.049787,0.042181,0.045418
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.037095,0.010358,0.008368,0.009274
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.817046,0.214859,0.185860,0.204261
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000240,0.000060,0.000060,0.000060
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000829,0.000829,0.000000,0.000207
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3012.308264,3012.308264,0.000000,753.077066
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.026739,6.026739,0.000000,1.506685
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.189145,0.189145,0.000000,0.047286
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.017262,0.017262,0.000000,0.004315
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.091262,0.091262,0.000000,0.022815
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000935,0.000234,0.000234,0.000234
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007291,0.007291,0.000000,0.001823
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3028.955189,3028.955189,0.000000,757.238797
