Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.067272,0.016818,0.016818,0.016818
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064708,0.016668,0.015788,0.016177
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12014.134564,3005.936729,2999.180967,3003.533641
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.171436,0.820605,0.772477,0.792859
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.184143,0.053963,0.042584,0.046036
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.038283,0.010835,0.008638,0.009571
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.833239,0.225898,0.197424,0.208310
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.285026,0.071256,0.071256,0.071256
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302311,0.076455,0.074850,0.075578
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.627990,2998.515594,2996.611544,2997.656997
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.035564,0.516607,0.500070,0.508891
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.106334,0.030181,0.025129,0.026584
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.025481,0.008453,0.005538,0.006370
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.950852,0.280068,0.220368,0.237713
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.036523,0.009131,0.009131,0.009131
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.055887,0.014406,0.013580,0.013972
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12015.716921,3007.759058,2997.458696,3003.929230
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.290343,1.089730,1.035716,1.072586
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.296204,0.094399,0.063998,0.074051
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.060277,0.018636,0.012575,0.015069
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.815316,0.218317,0.191481,0.203829
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003961,0.000990,0.000990,0.000990
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002835,0.000731,0.000696,0.000709
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12006.790264,3002.002012,3001.406283,3001.697566
openmp-perfmon,BaseStrainMapping apply,CPI,3.044079,0.786863,0.737790,0.761020
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.192294,0.052117,0.044628,0.048074
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.042077,0.011280,0.009935,0.010519
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.875998,0.226211,0.210723,0.219000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000218,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000831,0.000831,0.000000,0.000208
