Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.074408,0.018602,0.018602,0.018602
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065554,0.017275,0.015559,0.016388
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12023.685620,3010.772474,3002.776266,3005.921405
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.209827,0.810819,0.779150,0.802457
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.184918,0.049879,0.044390,0.046230
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035749,0.009277,0.008504,0.008937
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.774283,0.205796,0.185991,0.193571
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.291661,0.072915,0.072915,0.072915
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.301122,0.076461,0.074093,0.075281
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11992.344205,2998.751020,2997.189975,2998.086051
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.027139,0.514323,0.500723,0.506785
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.107316,0.030424,0.025092,0.026829
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.026218,0.008672,0.005470,0.006555
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.969305,0.285035,0.217982,0.242326
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.036851,0.009213,0.009213,0.009213
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056458,0.014368,0.013654,0.014115
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12023.608030,3010.819940,3002.162262,3005.902008
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.328066,1.113015,1.036919,1.082016
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.290945,0.086364,0.065358,0.072736
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.058336,0.017464,0.012366,0.014584
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.799829,0.221313,0.183973,0.199957
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004003,0.001001,0.001001,0.001001
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002889,0.000751,0.000692,0.000722
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12003.575622,3002.359688,2997.453902,3000.893906
openmp-perfmon,BaseStrainMapping apply,CPI,3.096568,0.785604,0.756590,0.774142
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.179582,0.047236,0.042628,0.044895
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.036858,0.009606,0.008837,0.009215
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.821510,0.210984,0.199857,0.205377
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000227,0.000057,0.000057,0.000057
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000890,0.000890,0.000000,0.000222
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3021.624861,3021.624861,0.000000,755.406215
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.530021,3.530021,0.000000,0.882505
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.108764,0.108764,0.000000,0.027191
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008906,0.008906,0.000000,0.002227
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.081887,0.081887,0.000000,0.020472
