Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.075457,0.018864,0.018864,0.018864
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065169,0.017203,0.015615,0.016292
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.976278,3004.008036,3000.365293,3002.244069
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.191250,0.806864,0.780431,0.797813
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.183285,0.051149,0.043821,0.045821
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035757,0.009656,0.007426,0.008939
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.781445,0.217920,0.168540,0.195361
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.294200,0.073550,0.073550,0.073550
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.301252,0.076408,0.074216,0.075313
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.025117,2998.824776,2996.100632,2997.506279
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.027964,0.514085,0.501135,0.506991
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.108379,0.030205,0.025616,0.027095
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.026703,0.008546,0.005832,0.006676
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.979549,0.282935,0.226574,0.244887
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037279,0.009320,0.009320,0.009320
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056226,0.014263,0.013552,0.014057
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.779619,3006.624028,2998.881159,3003.694905
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.316615,1.108600,1.041455,1.079154
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.296902,0.088534,0.067357,0.074225
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.060305,0.017910,0.013435,0.015076
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.812455,0.212506,0.193196,0.203114
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003981,0.000995,0.000995,0.000995
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002878,0.000753,0.000684,0.000720
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.103777,3005.257961,2997.711821,3001.775944
openmp-perfmon,BaseStrainMapping apply,CPI,3.085575,0.783957,0.746719,0.771394
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.181387,0.047267,0.043848,0.045347
