Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.068196,0.017049,0.017049,0.017049
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064828,0.017084,0.015445,0.016207
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.242451,3006.436209,2999.935351,3002.060613
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.174825,0.803902,0.773783,0.793706
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.187736,0.050263,0.042742,0.046934
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.039268,0.012263,0.008559,0.009817
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.833604,0.245542,0.191185,0.208401
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.281754,0.070438,0.070438,0.070438
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.304083,0.076802,0.075101,0.076021
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11989.274725,2998.656683,2995.330304,2997.318681
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.047550,0.519110,0.498736,0.511888
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.111307,0.029528,0.027202,0.027827
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.027990,0.008334,0.006360,0.006997
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.003314,0.282229,0.233143,0.250829
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037975,0.009494,0.009494,0.009494
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056162,0.014372,0.013741,0.014041
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.116999,3009.455807,2998.017259,3003.529250
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.298433,1.111805,1.013592,1.074608
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.291283,0.086630,0.065241,0.072821
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.060763,0.017750,0.012284,0.015191
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.833902,0.223573,0.188280,0.208475
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004042,0.001011,0.001011,0.001011
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002860,0.000759,0.000679,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.487480,3004.581846,2997.920904,3001.871870
openmp-perfmon,BaseStrainMapping apply,CPI,3.066518,0.783935,0.740682,0.766630
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.190031,0.049057,0.046495,0.047508
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.041169,0.010927,0.009864,0.010292
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.866940,0.230155,0.206223,0.216735
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000236,0.000059,0.000059,0.000059
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000878,0.000878,0.000000,0.000219
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.495168,3011.495168,0.000000,752.873792
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.482528,3.482528,0.000000,0.870632
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.098109,0.098109,0.000000,0.024527
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008238,0.008238,0.000000,0.002059
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.083967,0.083967,0.000000,0.020992
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001071,0.000268,0.000268,0.000268
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007593,0.007593,0.000000,0.001898
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3014.452946,3014.452946,0.000000,753.613237
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.368346,3.368346,0.000000,0.842087
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.107214,0.107214,0.000000,0.026804
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.008326,0.008326,0.000000,0.002082
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.077660,0.077660,0.000000,0.019415
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001036,0.000259,0.000259,0.000259
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006981,0.006981,0.000000,0.001745
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.359003,3013.359003,0.000000,753.339751
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.342960,3.342960,0.000000,0.835740
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.101987,0.101987,0.000000,0.025497
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007741,0.007741,0.000000,0.001935
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.075897,0.075897,0.000000,0.018974
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.355013,0.088753,0.088753,0.088753
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.330704,0.096977,0.064153,0.082676
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11985.946480,2998.943204,2994.239909,2996.486620
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.767107,0.841211,0.475314,0.691777
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.342946,0.114192,0.055532,0.085736
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.094452,0.030051,0.015905,0.023613
