Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.071662,0.017916,0.017916,0.017916
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064437,0.017085,0.015524,0.016109
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12006.611872,3003.577570,2999.570192,3001.652968
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.156572,0.801660,0.774089,0.789143
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.183404,0.049615,0.043992,0.045851
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.036670,0.010253,0.008364,0.009167
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.800982,0.231032,0.188749,0.200245
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.285144,0.071286,0.071286,0.071286
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.304726,0.076772,0.075303,0.076181
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11989.741467,2998.814618,2996.138277,2997.435367
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.051540,0.518142,0.508226,0.512885
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.107751,0.029100,0.025293,0.026938
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.026530,0.008128,0.005822,0.006633
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.980738,0.279316,0.227934,0.245185
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037597,0.009399,0.009399,0.009399
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056034,0.014170,0.013731,0.014009
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12013.510468,3005.216500,3001.624622,3003.377617
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.292619,1.098425,1.030389,1.073155
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.287758,0.084230,0.066647,0.071939
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.057887,0.017026,0.012760,0.014472
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.804116,0.207779,0.191454,0.201029
