Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021305
seq-perfmon,BaseStrainMapping applyJ,call count,2133.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.093442
seq-perfmon,BaseDeformationMapping applyJ,call count,4373.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013685
seq-perfmon,BaseStrainMapping applyJT,call count,2230.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001255
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000196
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2230.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000189
seq-perfmon,BaseDeformationMapping applyJ else,call count,2028.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058380
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4460.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.017947
seq-perfmon,BaseStrainMapping applyDJT,call count,2129.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015554
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.441890
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021305
seq-perfmon,BaseStrainMapping applyJ,call count,2133.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.093442
seq-perfmon,BaseDeformationMapping applyJ,call count,4373.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013685
seq-perfmon,BaseStrainMapping applyJT,call count,2230.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001255
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000196
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2230.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000189
seq-perfmon,BaseDeformationMapping applyJ else,call count,2028.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058380
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4460.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.017947
seq-perfmon,BaseStrainMapping applyDJT,call count,2129.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015554
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.441890
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021305
seq-perfmon,BaseStrainMapping applyJ,call count,2133.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.093442
seq-perfmon,BaseDeformationMapping applyJ,call count,4373.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013685
seq-perfmon,BaseStrainMapping applyJT,call count,2230.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001255
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000196
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2230.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000189
seq-perfmon,BaseDeformationMapping applyJ else,call count,2028.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058380
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4460.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.017947
seq-perfmon,BaseStrainMapping applyDJT,call count,2129.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015554
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.441890
seq-perfmon,Simu,call count,1.000000
