Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192048700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,91086990.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,91026990.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,5701713.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,1218099.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,681425200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,336411500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,336199500.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,21486340.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,6420806.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121564200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,69932960.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69825330.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,5619389.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1268901.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5128120.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5123760.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,301219.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,66022.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278379.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3952342.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3937890.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,146052.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,8693.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9360444.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28312230.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,28187460.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,938786.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,35152.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8527269.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,26097560.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,25948230.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,915132.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,64789.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,423723800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,232047600.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,231878600.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,29743320.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,4619363.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169592100.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,81042820.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,80982990.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,5799506.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,1027931.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192030.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,54204210.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,54179910.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,4442406.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,1497791.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2731684000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2092760000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2092758000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,159735600.000000
seq-perfmon,Simu,L2_RQSTS_MISS,38123030.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192048700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,91086990.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,91026990.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,5701713.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,1218099.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,681425200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,336411500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,336199500.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,21486340.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,6420806.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121564200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,69932960.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69825330.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,5619389.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1268901.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5128120.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5123760.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,301219.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,66022.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278379.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3952342.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3937890.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,146052.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,8693.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9360444.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28312230.000000
