Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021354
seq-perfmon,BaseStrainMapping applyJ,call count,2138.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.094973
seq-perfmon,BaseDeformationMapping applyJ,call count,4383.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013708
seq-perfmon,BaseStrainMapping applyJT,call count,2235.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001256
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000195
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2235.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000199
seq-perfmon,BaseDeformationMapping applyJ else,call count,2033.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058503
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4470.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.018033
seq-perfmon,BaseStrainMapping applyDJT,call count,2134.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015472
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.435968
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021354
seq-perfmon,BaseStrainMapping applyJ,call count,2138.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.094973
seq-perfmon,BaseDeformationMapping applyJ,call count,4383.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013708
seq-perfmon,BaseStrainMapping applyJT,call count,2235.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001256
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000195
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2235.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000199
seq-perfmon,BaseDeformationMapping applyJ else,call count,2033.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058503
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4470.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.018033
seq-perfmon,BaseStrainMapping applyDJT,call count,2134.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015472
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.435968
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021354
seq-perfmon,BaseStrainMapping applyJ,call count,2138.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.094973
seq-perfmon,BaseDeformationMapping applyJ,call count,4383.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013708
seq-perfmon,BaseStrainMapping applyJT,call count,2235.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001256
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000195
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2235.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000199
seq-perfmon,BaseDeformationMapping applyJ else,call count,2033.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058503
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4470.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.018033
seq-perfmon,BaseStrainMapping applyDJT,call count,2134.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015472
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.435968
seq-perfmon,Simu,call count,1.000000
