Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021388
seq-perfmon,BaseStrainMapping applyJ,call count,2139.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.093546
seq-perfmon,BaseDeformationMapping applyJ,call count,4385.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013774
seq-perfmon,BaseStrainMapping applyJT,call count,2236.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001260
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000212
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2236.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000197
seq-perfmon,BaseDeformationMapping applyJ else,call count,2034.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058563
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4472.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.018206
seq-perfmon,BaseStrainMapping applyDJT,call count,2135.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015490
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.444052
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021388
seq-perfmon,BaseStrainMapping applyJ,call count,2139.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.093546
seq-perfmon,BaseDeformationMapping applyJ,call count,4385.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013774
seq-perfmon,BaseStrainMapping applyJT,call count,2236.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001260
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000212
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2236.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000197
seq-perfmon,BaseDeformationMapping applyJ else,call count,2034.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058563
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4472.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.018206
seq-perfmon,BaseStrainMapping applyDJT,call count,2135.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015490
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.444052
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.021388
seq-perfmon,BaseStrainMapping applyJ,call count,2139.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.093546
seq-perfmon,BaseDeformationMapping applyJ,call count,4385.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.013774
seq-perfmon,BaseStrainMapping applyJT,call count,2236.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001260
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000212
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2236.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000197
seq-perfmon,BaseDeformationMapping applyJ else,call count,2034.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.058563
seq-perfmon,BaseDeformationMapping applyJT vec,call count,4472.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.018206
seq-perfmon,BaseStrainMapping applyDJT,call count,2135.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.015490
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.444052
seq-perfmon,Simu,call count,1.000000
