Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,852543.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,49058.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,424294900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,238290300.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,237965400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,29211570.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,4508504.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169831600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,81038540.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,80925270.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,6099785.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,1102032.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192020.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53457020.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53423220.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,4426124.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,1501192.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2735201000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2101325000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2101355000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,159446900.000000
seq-perfmon,Simu,L2_RQSTS_MISS,38220880.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192319300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,91287890.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,91149780.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,5613053.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,1214536.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,682357800.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,337011800.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,336663200.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,21499660.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,6435506.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121728100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,70384560.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,70178640.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,5596217.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1281659.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5151405.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5145810.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,292459.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,62042.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278379.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4072013.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4044600.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,129581.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,8385.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9373053.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28373860.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,28280790.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,838354.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,35264.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8539902.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,26283550.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,26100390.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,852543.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,49058.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,424294900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,238290300.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,237965400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,29211570.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,4508504.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169831600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,81038540.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,80925270.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,6099785.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,1102032.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192020.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53457020.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53423220.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,4426124.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,1501192.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2735201000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2101325000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2101355000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,159446900.000000
seq-perfmon,Simu,L2_RQSTS_MISS,38220880.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192319300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,91287890.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,91149780.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,5613053.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,1214536.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,682357800.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,337011800.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,336663200.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,21499660.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,6435506.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121728100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,70384560.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,70178640.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,5596217.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1281659.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5151405.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5145810.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,292459.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,62042.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278379.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4072013.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4044600.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,129581.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,8385.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9373053.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28373860.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,28280790.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,838354.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,35264.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8539902.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,26283550.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,26100390.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,852543.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,49058.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,424294900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,238290300.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,237965400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,29211570.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,4508504.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169831600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,81038540.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,80925270.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,6099785.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,1102032.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192020.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53457020.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53423220.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,4426124.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,1501192.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2735201000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2101325000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2101355000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,159446900.000000
seq-perfmon,Simu,L2_RQSTS_MISS,38220880.000000
