Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.040906,0.010227,0.010227,0.010227
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036809,0.009660,0.008981,0.009202
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12005.058398,3007.573299,2995.415282,3001.264600
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.178702,0.798992,0.790697,0.794675
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.009272,1.535578,1.485878,1.502318
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021694,0.005423,0.005423,0.005423
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020946,0.005459,0.005077,0.005237
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11994.340331,3000.916342,2996.631083,2998.585083
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.786382,0.704056,0.685620,0.696596
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.735880,2.474756,2.404454,2.433970
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000210,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000593,0.000593,0.000000,0.000148
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3014.326131,3014.326131,0.000000,753.581533
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.510449,3.510449,0.000000,0.877612
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.423711,2.423711,0.000000,0.605928
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023863,0.005966,0.005966,0.005966
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033185,0.008433,0.008039,0.008296
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12013.238813,3008.956186,2999.005459,3003.309703
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.353103,1.118166,1.016582,1.088276
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.885506,2.228052,2.206465,2.221377
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004004,0.001001,0.001001,0.001001
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002831,0.000744,0.000685,0.000708
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12002.511677,3009.156260,2991.175718,3000.627919
openmp-perfmon,BaseStrainMapping apply,CPI,3.035708,0.768272,0.746995,0.758927
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.667127,1.449896,1.401793,1.416782
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.101243,0.025311,0.025311,0.025311
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020953,0.020953,0.000000,0.005238
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2998.831436,2998.831436,0.000000,749.707859
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.556459,1.556459,0.000000,0.389115
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.930851,6.930851,0.000000,1.732713
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.193089,0.048272,0.048272,0.048272
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.111312,0.041903,0.014251,0.027828
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11998.640856,3004.828922,2995.342360,2999.660214
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.666640,4.870344,0.953986,2.916660
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.142746,3.803103,3.344816,3.535686
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.096373,0.024093,0.024093,0.024093
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.106494,0.027075,0.026402,0.026624
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12005.270348,3003.203374,2997.933648,3001.317587
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.786777,0.711647,0.690324,0.696694
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.015495,1.781119,1.728468,1.753874
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.042438,0.010610,0.010610,0.010610
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034812,0.009151,0.008515,0.008703
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.028919,3005.590957,2999.455790,3001.757230
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.331033,0.836328,0.829886,0.832758
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.496462,2.184520,2.091189,2.124115
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.179080,1.044770,1.044770,1.044770
openmp-perfmon,Simu,Runtime unhalted [s],0.416585,0.416585,0.000000,0.104146
openmp-perfmon,Simu,Clock [MHz],2992.657001,2992.657001,0.000000,748.164250
openmp-perfmon,Simu,CPI,1.215826,1.215826,0.000000,0.303957
openmp-perfmon,Simu,Load to Store ratio,1.711634,1.711634,0.000000,0.427908
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.040906,0.010227,0.010227,0.010227
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036809,0.009660,0.008981,0.009202
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12005.058398,3007.573299,2995.415282,3001.264600
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.178702,0.798992,0.790697,0.794675
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.009272,1.535578,1.485878,1.502318
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021694,0.005423,0.005423,0.005423
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020946,0.005459,0.005077,0.005237
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11994.340331,3000.916342,2996.631083,2998.585083
