Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.771357,0.701647,0.682240,0.692839
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.732715,2.471579,2.405284,2.433179
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000189,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000589,0.000589,0.000000,0.000147
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3013.734812,3013.734812,0.000000,753.433703
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.485601,3.485601,0.000000,0.871400
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.527531,2.527531,0.000000,0.631883
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.024495,0.006124,0.006124,0.006124
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033303,0.008502,0.008081,0.008326
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12019.245731,3008.628897,3000.134440,3004.811433
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.354753,1.126197,1.020366,1.088688
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.957086,2.269463,2.216482,2.239271
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003724,0.000931,0.000931,0.000931
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002845,0.000755,0.000687,0.000711
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12008.309817,3004.393621,3000.385940,3002.077454
openmp-perfmon,BaseStrainMapping apply,CPI,3.050298,0.779012,0.751992,0.762575
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.671987,1.449509,1.402208,1.417997
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.097668,0.024417,0.024417,0.024417
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.021216,0.021216,0.000000,0.005304
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2990.334120,2990.334120,0.000000,747.583530
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.575763,1.575763,0.000000,0.393941
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.952391,6.952391,0.000000,1.738098
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.176169,0.044042,0.044042,0.044042
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.102940,0.038224,0.013898,0.025735
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12005.878451,3006.912931,2994.320614,3001.469613
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.311740,4.784219,0.889626,2.827935
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.044475,3.754805,3.349958,3.511119
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.091982,0.022996,0.022996,0.022996
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.106389,0.026971,0.026281,0.026597
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12001.972003,3003.618152,2997.092929,3000.493001
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.777864,0.710096,0.687577,0.694466
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.018855,1.776127,1.734598,1.754714
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.042909,0.010727,0.010727,0.010727
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034504,0.009079,0.008381,0.008626
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12004.974511,3007.194837,2997.969425,3001.243628
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.294135,0.830446,0.817804,0.823534
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.507587,2.186162,2.094415,2.126897
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.168532,1.042133,1.042133,1.042133
openmp-perfmon,Simu,Runtime unhalted [s],0.414909,0.414909,0.000000,0.103727
openmp-perfmon,Simu,Clock [MHz],2992.751987,2992.751987,0.000000,748.187997
openmp-perfmon,Simu,CPI,1.210466,1.210466,0.000000,0.302617
openmp-perfmon,Simu,Load to Store ratio,1.711840,1.711840,0.000000,0.427960
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.037935,0.009484,0.009484,0.009484
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036751,0.009644,0.008868,0.009188
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12016.221436,3005.622817,3000.417934,3004.055359
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.167398,0.797576,0.780430,0.791849
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.008525,1.531432,1.482278,1.502131
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021015,0.005254,0.005254,0.005254
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020829,0.005434,0.005032,0.005207
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11994.911494,2999.667038,2998.083133,2998.727873
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.771357,0.701647,0.682240,0.692839
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.732715,2.471579,2.405284,2.433179
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000189,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000589,0.000589,0.000000,0.000147
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3013.734812,3013.734812,0.000000,753.433703
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.485601,3.485601,0.000000,0.871400
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.527531,2.527531,0.000000,0.631883
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.024495,0.006124,0.006124,0.006124
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033303,0.008502,0.008081,0.008326
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12019.245731,3008.628897,3000.134440,3004.811433
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.354753,1.126197,1.020366,1.088688
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.957086,2.269463,2.216482,2.239271
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003724,0.000931,0.000931,0.000931
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002845,0.000755,0.000687,0.000711
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12008.309817,3004.393621,3000.385940,3002.077454
openmp-perfmon,BaseStrainMapping apply,CPI,3.050298,0.779012,0.751992,0.762575
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.671987,1.449509,1.402208,1.417997
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.097668,0.024417,0.024417,0.024417
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.021216,0.021216,0.000000,0.005304
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2990.334120,2990.334120,0.000000,747.583530
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.575763,1.575763,0.000000,0.393941
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.952391,6.952391,0.000000,1.738098
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.176169,0.044042,0.044042,0.044042
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.102940,0.038224,0.013898,0.025735
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12005.878451,3006.912931,2994.320614,3001.469613
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.311740,4.784219,0.889626,2.827935
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.044475,3.754805,3.349958,3.511119
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.091982,0.022996,0.022996,0.022996
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.106389,0.026971,0.026281,0.026597
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12001.972003,3003.618152,2997.092929,3000.493001
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.777864,0.710096,0.687577,0.694466
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.018855,1.776127,1.734598,1.754714
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.042909,0.010727,0.010727,0.010727
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034504,0.009079,0.008381,0.008626
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12004.974511,3007.194837,2997.969425,3001.243628
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.294135,0.830446,0.817804,0.823534
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.507587,2.186162,2.094415,2.126897
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.168532,1.042133,1.042133,1.042133
openmp-perfmon,Simu,Runtime unhalted [s],0.414909,0.414909,0.000000,0.103727
openmp-perfmon,Simu,Clock [MHz],2992.751987,2992.751987,0.000000,748.187997
openmp-perfmon,Simu,CPI,1.210466,1.210466,0.000000,0.302617
openmp-perfmon,Simu,Load to Store ratio,1.711840,1.711840,0.000000,0.427960
