Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.039609,0.009902,0.009902,0.009902
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036843,0.009657,0.009020,0.009211
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12003.543562,3003.196519,2998.754622,3000.885890
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.167942,0.795662,0.789218,0.791986
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.998584,1.537647,1.482530,1.499646
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021001,0.005250,0.005250,0.005250
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020916,0.005451,0.005037,0.005229
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11995.784708,3000.677079,2997.194612,2998.946177
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.782256,0.703277,0.685643,0.695564
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.734515,2.474922,2.403779,2.433629
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000188,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000594,0.000594,0.000000,0.000148
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3011.021643,3011.021643,0.000000,752.755411
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.514485,3.514485,0.000000,0.878621
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.597142,2.597142,0.000000,0.649285
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023538,0.005885,0.005885,0.005885
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033374,0.008506,0.008041,0.008344
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12017.047262,3007.363877,3000.933693,3004.261815
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.356563,1.122133,1.015395,1.089141
