Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.029591,0.007398,0.007398,0.007398
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036374,0.009376,0.008932,0.009093
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12011.799888,3005.503620,3000.910728,3002.949972
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.153436,0.792406,0.785684,0.788359
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.016652,1.530300,1.491495,1.504163
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020747,0.005187,0.005187,0.005187
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020962,0.005493,0.005040,0.005240
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11992.125359,2999.495074,2995.778308,2998.031340
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.788264,0.709134,0.682645,0.697066
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.747949,2.478407,2.404624,2.436987
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000194,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000619,0.000619,0.000000,0.000155
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3013.359160,3013.359160,0.000000,753.339790
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.665683,3.665683,0.000000,0.916421
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.807398,2.807398,0.000000,0.701849
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023405,0.005851,0.005851,0.005851
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033307,0.008466,0.008068,0.008327
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12013.196891,3006.462462,2999.073976,3003.299223
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.371426,1.123826,1.025669,1.092856
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,9.017907,2.275037,2.240946,2.254477
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003963,0.000991,0.000991,0.000991
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002820,0.000746,0.000684,0.000705
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.939564,3004.823229,2997.138852,3001.984891
openmp-perfmon,BaseStrainMapping apply,CPI,3.022440,0.770110,0.744261,0.755610
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.693452,1.460460,1.405163,1.423363
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.099726,0.024931,0.024931,0.024931
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020465,0.020465,0.000000,0.005116
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2995.978154,2995.978154,0.000000,748.994538
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.530090,1.530090,0.000000,0.382523
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,7.026586,7.026586,0.000000,1.756646
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.193765,0.048441,0.048441,0.048441
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.113144,0.043269,0.013925,0.028286
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12002.645850,3007.331482,2994.529957,3000.661462
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.570235,4.777697,1.011962,2.892559
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.150914,3.780635,3.345858,3.537728
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.093256,0.023314,0.023314,0.023314
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.106811,0.026952,0.026583,0.026703
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12004.176672,3002.617729,2997.617631,3001.044168
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.800214,0.712907,0.693570,0.700054
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.042140,1.784603,1.739335,1.760535
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.040366,0.010091,0.010091,0.010091
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034428,0.009222,0.008308,0.008607
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12013.726315,3006.725591,3000.335580,3003.431579
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.300494,0.842763,0.814092,0.825124
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.524545,2.204744,2.097639,2.131136
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.202352,1.050588,1.050588,1.050588
openmp-perfmon,Simu,Runtime unhalted [s],0.418180,0.418180,0.000000,0.104545
