Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.041534,0.010384,0.010384,0.010384
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036668,0.009496,0.008929,0.009167
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.945595,3005.081931,2998.552986,3002.236399
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.172673,0.825013,0.775278,0.793168
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.032737,1.520678,1.498033,1.508184
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021481,0.005370,0.005370,0.005370
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020887,0.005396,0.005022,0.005222
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11994.092035,3000.219522,2996.677161,2998.523009
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.778764,0.710555,0.682182,0.694691
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.742531,2.464450,2.408081,2.435633
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000203,0.000051,0.000051,0.000051
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000561,0.000561,0.000000,0.000140
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3015.411129,3015.411129,0.000000,753.852782
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.062576,6.062576,0.000000,1.515644
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.225352,2.225352,0.000000,0.556338
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.024640,0.006160,0.006160,0.006160
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.032945,0.008652,0.007787,0.008236
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12022.419211,3010.750897,2999.559806,3005.604803
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.327908,1.097456,1.067256,1.081977
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.941360,2.272293,2.190709,2.235340
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004320,0.001080,0.001080,0.001080
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002834,0.000739,0.000696,0.000709
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.271651,3004.509579,2996.294362,3001.817913
openmp-perfmon,BaseStrainMapping apply,CPI,3.040588,0.795702,0.735285,0.760147
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.691796,1.439582,1.413344,1.422949
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.101227,0.025307,0.025307,0.025307
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020216,0.020216,0.000000,0.005054
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2995.312982,2995.312982,0.000000,748.828245
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.643182,1.643182,0.000000,0.410795
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.909052,6.909052,0.000000,1.727263
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.193931,0.048483,0.048483,0.048483
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.112284,0.042328,0.014013,0.028071
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12007.273288,3012.993182,2996.008911,3001.818322
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.653810,4.822957,1.002937,2.913453
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.460348,3.922501,3.347823,3.615087
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.097766,0.024441,0.024441,0.024441
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.106636,0.026979,0.026245,0.026659
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12002.693466,3003.332190,2996.698037,3000.673367
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.795249,0.726468,0.686560,0.698812
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.027428,1.770427,1.739855,1.756857
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.042785,0.010696,0.010696,0.010696
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034573,0.008964,0.008386,0.008643
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12014.116784,3010.964891,2998.007284,3003.529196
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.313581,0.862156,0.807984,0.828395
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.553773,2.168063,2.116906,2.138443
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.158640,1.039660,1.039660,1.039660
openmp-perfmon,Simu,Runtime unhalted [s],0.409150,0.409150,0.000000,0.102287
openmp-perfmon,Simu,Clock [MHz],2992.807570,2992.807570,0.000000,748.201893
openmp-perfmon,Simu,CPI,1.254972,1.254972,0.000000,0.313743
openmp-perfmon,Simu,Load to Store ratio,1.697381,1.697381,0.000000,0.424345
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.041534,0.010384,0.010384,0.010384
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036668,0.009496,0.008929,0.009167
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.945595,3005.081931,2998.552986,3002.236399
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.172673,0.825013,0.775278,0.793168
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.032737,1.520678,1.498033,1.508184
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021481,0.005370,0.005370,0.005370
