Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.041733,0.010433,0.010433,0.010433
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036806,0.009727,0.008929,0.009202
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12007.420146,3007.738935,2998.590955,3001.855036
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.175228,0.803740,0.783024,0.793807
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.004836,1.542914,1.481719,1.501209
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021289,0.005322,0.005322,0.005322
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020844,0.005441,0.005077,0.005211
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11993.933578,3000.216897,2996.799055,2998.483395
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.772926,0.701907,0.680003,0.693232
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.730897,2.476789,2.400573,2.432724
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000186,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000610,0.000610,0.000000,0.000152
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3029.495798,3029.495798,0.000000,757.373949
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.611255,3.611255,0.000000,0.902814
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.616243,2.616243,0.000000,0.654061
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.021713,0.005428,0.005428,0.005428
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.032842,0.008368,0.008074,0.008211
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12018.421288,3010.904221,2996.219450,3004.605322
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.309424,1.107071,1.021785,1.077356
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.865860,2.233729,2.199871,2.216465
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004463,0.001116,0.001116,0.001116
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002831,0.000748,0.000683,0.000708
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12000.565445,3006.155153,2995.990581,3000.141361
openmp-perfmon,BaseStrainMapping apply,CPI,3.035113,0.771950,0.745065,0.758778
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.666113,1.455091,1.397514,1.416528
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.099488,0.024872,0.024872,0.024872
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020784,0.020784,0.000000,0.005196
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3003.520679,3003.520679,0.000000,750.880170
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.545062,1.545062,0.000000,0.386266
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.993694,6.993694,0.000000,1.748423
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.197769,0.049442,0.049442,0.049442
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.115068,0.043797,0.014047,0.028767
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11995.068863,3007.248432,2995.629460,2998.767216
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.711627,4.818691,1.019170,2.927907
