Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.042343,0.010586,0.010586,0.010586
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037000,0.009544,0.008813,0.009250
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.814693,3006.763400,3000.910077,3003.203673
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.192341,0.827305,0.776829,0.798085
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.004221,1.513100,1.472749,1.501055
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021515,0.005379,0.005379,0.005379
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021023,0.005455,0.005058,0.005256
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11993.743425,2999.848030,2997.044437,2998.435856
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.796946,0.718205,0.681509,0.699236
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.732095,2.462074,2.396843,2.433024
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000180,0.000045,0.000045,0.000045
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000561,0.000561,0.000000,0.000140
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3025.469194,3025.469194,0.000000,756.367299
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.064112,6.064112,0.000000,1.516028
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.132432,2.132432,0.000000,0.533108
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.024460,0.006115,0.006115,0.006115
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033345,0.008581,0.007967,0.008336
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.681432,3007.227816,3001.338161,3003.670358
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.371486,1.133394,1.053781,1.092871
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.883674,2.263107,2.169705,2.220919
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004094,0.001023,0.001023,0.001023
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002866,0.000732,0.000681,0.000716
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12014.637490,3005.477496,3002.489818,3003.659373
openmp-perfmon,BaseStrainMapping apply,CPI,3.071310,0.789865,0.744603,0.767827
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.678973,1.430051,1.396701,1.419743
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.106177,0.026544,0.026544,0.026544
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.021375,0.021375,0.000000,0.005344
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.175441,3002.175441,0.000000,750.543860
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.733870,1.733870,0.000000,0.433468
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.804858,6.804858,0.000000,1.701214
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.196364,0.049091,0.049091,0.049091
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.113427,0.042647,0.014608,0.028357
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12001.291145,3004.485927,2995.988893,3000.322786
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,10.554421,4.949787,1.020318,2.638605
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.702076,4.028329,3.316131,3.675519
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.100771,0.025193,0.025193,0.025193
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107891,0.027502,0.026141,0.026973
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12003.748725,3003.049257,2998.785591,3000.937181
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.822201,0.744137,0.686760,0.705550
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.013043,1.765901,1.717951,1.753261
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.044209,0.011052,0.011052,0.011052
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034938,0.009023,0.008299,0.008735
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12009.240201,3005.158624,2999.387753,3002.310050
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.339963,0.866069,0.811232,0.834991
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.506002,2.145968,2.085714,2.126501
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.203276,1.050819,1.050819,1.050819
openmp-perfmon,Simu,Runtime unhalted [s],0.417420,0.417420,0.000000,0.104355
openmp-perfmon,Simu,Clock [MHz],2992.672491,2992.672491,0.000000,748.168123
openmp-perfmon,Simu,CPI,1.280097,1.280097,0.000000,0.320024
openmp-perfmon,Simu,Load to Store ratio,1.687997,1.687997,0.000000,0.421999
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.042343,0.010586,0.010586,0.010586
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037000,0.009544,0.008813,0.009250
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.814693,3006.763400,3000.910077,3003.203673
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.192341,0.827305,0.776829,0.798085
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.004221,1.513100,1.472749,1.501055
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021515,0.005379,0.005379,0.005379
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021023,0.005455,0.005058,0.005256
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11993.743425,2999.848030,2997.044437,2998.435856
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.796946,0.718205,0.681509,0.699236
openmp-perfmon,BaseDeformationMultiMapping apply,Load to Store ratio,9.732095,2.462074,2.396843,2.433024
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000180,0.000045,0.000045,0.000045
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000561,0.000561,0.000000,0.000140
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3025.469194,3025.469194,0.000000,756.367299
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.064112,6.064112,0.000000,1.516028
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Load to Store ratio,2.132432,2.132432,0.000000,0.533108
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.024460,0.006115,0.006115,0.006115
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033345,0.008581,0.007967,0.008336
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.681432,3007.227816,3001.338161,3003.670358
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.371486,1.133394,1.053781,1.092871
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.883674,2.263107,2.169705,2.220919
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004094,0.001023,0.001023,0.001023
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002866,0.000732,0.000681,0.000716
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12014.637490,3005.477496,3002.489818,3003.659373
openmp-perfmon,BaseStrainMapping apply,CPI,3.071310,0.789865,0.744603,0.767827
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.678973,1.430051,1.396701,1.419743
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.106177,0.026544,0.026544,0.026544
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.021375,0.021375,0.000000,0.005344
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.175441,3002.175441,0.000000,750.543860
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.733870,1.733870,0.000000,0.433468
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Load to Store ratio,6.804858,6.804858,0.000000,1.701214
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.196364,0.049091,0.049091,0.049091
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.113427,0.042647,0.014608,0.028357
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12001.291145,3004.485927,2995.988893,3000.322786
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,10.554421,4.949787,1.020318,2.638605
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Load to Store ratio,14.702076,4.028329,3.316131,3.675519
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.100771,0.025193,0.025193,0.025193
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107891,0.027502,0.026141,0.026973
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12003.748725,3003.049257,2998.785591,3000.937181
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.822201,0.744137,0.686760,0.705550
openmp-perfmon,BaseDeformationMultiMapping applyJ,Load to Store ratio,7.013043,1.765901,1.717951,1.753261
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.044209,0.011052,0.011052,0.011052
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034938,0.009023,0.008299,0.008735
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12009.240201,3005.158624,2999.387753,3002.310050
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.339963,0.866069,0.811232,0.834991
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.506002,2.145968,2.085714,2.126501
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.203276,1.050819,1.050819,1.050819
openmp-perfmon,Simu,Runtime unhalted [s],0.417420,0.417420,0.000000,0.104355
openmp-perfmon,Simu,Clock [MHz],2992.672491,2992.672491,0.000000,748.168123
openmp-perfmon,Simu,CPI,1.280097,1.280097,0.000000,0.320024
openmp-perfmon,Simu,Load to Store ratio,1.687997,1.687997,0.000000,0.421999
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.042343,0.010586,0.010586,0.010586
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037000,0.009544,0.008813,0.009250
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.814693,3006.763400,3000.910077,3003.203673
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.192341,0.827305,0.776829,0.798085
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.004221,1.513100,1.472749,1.501055
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021515,0.005379,0.005379,0.005379
