Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.040585,0.010146,0.010146,0.010146
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037113,0.009803,0.009023,0.009278
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12007.952936,3005.197811,2999.255692,3001.988234
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.192058,0.808006,0.792071,0.798015
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.183873,0.052280,0.042282,0.045968
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.037976,0.010678,0.008031,0.009494
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.826607,0.227991,0.189934,0.206652
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020858,0.005215,0.005215,0.005215
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020956,0.005496,0.005073,0.005239
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11992.205650,2999.376351,2996.516216,2998.051413
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.787546,0.709615,0.683033,0.696887
openmp-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.234251,0.063526,0.054757,0.058563
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.055944,0.017023,0.012548,0.013986
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.952029,0.267977,0.224632,0.238007
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000186,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000619,0.000619,0.000000,0.000155
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3029.471652,3029.471652,0.000000,757.367913
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.664371,3.664371,0.000000,0.916093
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.138512,0.138512,0.000000,0.034628
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss rate,0.015447,0.015447,0.000000,0.003862
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 miss ratio,0.111519,0.111519,0.000000,0.027880
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.025188,0.006297,0.006297,0.006297
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033623,0.008535,0.008181,0.008406
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12006.715760,3006.520592,2998.309830,3001.678940
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.389825,1.125909,1.031096,1.097456
