Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.032736,0.008184,0.008184,0.008184
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036672,0.009569,0.008968,0.009168
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11999.518273,3005.820821,2995.270363,2999.879568
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.170731,0.796196,0.784982,0.792683
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.177068,0.050617,0.039113,0.044267
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.032914,0.009587,0.006174,0.008229
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.744283,0.223446,0.157849,0.186071
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.020833,0.005208,0.005208,0.005208
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021002,0.005454,0.005059,0.005251
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11995.262751,3000.602732,2995.443028,2998.815688
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.793676,0.706280,0.688990,0.698419
openmp-perfmon,BaseDeformationMultiMapping apply,L2 request rate,0.234442,0.062395,0.055072,0.058611
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss rate,0.055796,0.016715,0.012654,0.013949
openmp-perfmon,BaseDeformationMultiMapping apply,L2 miss ratio,0.949499,0.267889,0.224740,0.237375
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000192,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000605,0.000605,0.000000,0.000151
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3005.443173,3005.443173,0.000000,751.360793
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.585004,3.585004,0.000000,0.896251
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 request rate,0.129729,0.129729,0.000000,0.032432
